Record Length,2.50E+03,,0,50,,0,,,,,
,,,0.1056,49.6,,-1.25,,4.63671831,99.99999282,,
,,,0.106,50,,0,,4.665773706,99.99999711,,
,,,0.1064,50,,0,,4.694829102,100.0000076,,
,,,0.1068,50,,0,,4.710697653,99.99998016,,
,,,0.1072,50,,0,,4.726566203,100.0000079,,
,,,0.1076,49.6,,-1.25,,4.742434754,100.0000027,,
,,,0.108,50,,0,,4.758303304,99.99999993,,
,,,0.1084,50,,0,,4.792654766,100.000022,,
,,,0.1088,49.6,,-1.25,,4.827006229,99.99997678,,
,,,0.1092,50,,0,,4.850740765,99.99995851,,
,,,0.1096,50,,0,,4.8744753,100.0000413,,
,,,0.11,50,,0,,4.892324978,99.99998722,,
,,,0.1104,50,,0,,4.910174655,100.0000117,,
,,,0.1108,49.6,,-1.25,,4.928024332,100.0000136,,
,,,0.1112,49.6,,-1.25,,4.945874009,99.99999313,,
,,,0.1116,50,,0,,4.969604403,100.0000011,,
,,,0.112,50,,0,,4.993334797,100.0000001,,
,,,0.1124,50,,0,,4.996667399,99.99999896,,
,,,0.1128,50,,0,,5,99.99999837,,
,,,0.1132,50,,0,,,,,
,,,0.1136,50,,0,,,,,
,,,0.114,49.6,,-1.25,,,,,
,,,0.1144,50,,0,,,,,
,,,0.1148,50,,0,,,,,
,,,0.1152,49.6,,-1.25,,,,,
,,,0.1156,50,,0,,,,,
,,,0.116,49.6,,-1.25,,,,,
,,,0.1164,50,,0,,,,,
,,,0.1168,49.6,,-1.25,,,,,
,,,0.1172,50,,0,,,,,
,,,0.1176,50,,0,,,,,
,,,0.118,50,,0,,,,,
,,,0.1184,50,,0,,,,,
,,,0.1188,49.6,,-1.25,,,,,
,,,0.1192,49.6,,-1.25,,,,,
,,,0.1196,50,,0,,,,,
,,,0.12,50.4,,1.25,,,,,
,,,0.1204,49.6,,-1.25,,,,,
,,,0.1208,49.6,,-1.25,,,,,
,,,0.1212,50,,0,,,,,
,,,0.1216,50,,0,,,,,
,,,0.122,50,,0,,,,,
,,,0.1224,50,,0,,,,,
,,,0.1228,50,,0,,,,,
,,,0.1232,50,,0,,,,,
,,,0.1236,50,,0,,,,,
,,,0.124,50,,0,,,,,
,,,0.1244,49.6,,-1.25,,,,,
,,,0.1248,50,,0,,,,,
,,,0.1252,50,,0,,,,,
,,,0.1256,49.6,,-1.25,,,,,
,,,0.126,50,,0,,,,,
,,,0.1264,50,,0,,,,,
,,,0.1268,49.6,,-1.25,,,,,
,,,0.1272,50,,0,,,,,
,,,0.1276,50,,0,,,,,
,,,0.128,50,,0,,,,,
,,,0.1284,50,,0,,,,,
,,,0.1288,49.6,,-1.25,,,,,
,,,0.1292,49.6,,-1.25,,,,,
,,,0.1296,49.6,,-1.25,,,,,
,,,0.13,49.6,,-1.25,,,,,
,,,0.1304,50,,0,,,,,
,,,0.1308,50,,0,,,,,
,,,0.1312,50,,0,,,,,
,,,0.1316,50,,0,,,,,
,,,0.132,50,,0,,,,,
,,,0.1324,49.6,,-1.25,,,,,
,,,0.1328,49.6,,-1.25,,,,,
,,,0.1332,49.6,,-1.25,,,,,
,,,0.1336,50,,0,,,,,
,,,0.134,50,,0,,,,,
,,,0.1344,50,,0,,,,,
,,,0.1348,49.6,,-1.25,,,,,
,,,0.1352,50,,0,,,,,
,,,0.1356,49.6,,-1.25,,,,,
,,,0.136,50,,0,,,,,
,,,0.1364,50,,0,,,,,
,,,0.1368,50,,0,,,,,
,,,0.1372,49.6,,-1.25,,,,,
,,,0.1376,50,,0,,,,,
,,,0.138,50,,0,,,,,
,,,0.1384,50,,0,,,,,
,,,0.1388,49.6,,-1.25,,,,,
,,,0.1392,49.6,,-1.25,,,,,
,,,0.1396,49.6,,-1.25,,,,,
,,,0.14,50,,0,,,,,
,,,0.1404,50,,0,,,,,
,,,0.1408,50,,0,,,,,
,,,0.1412,50,,0,,,,,
,,,0.1416,50,,0,,,,,
,,,0.142,49.6,,-1.25,,,,,
,,,0.1424,50,,0,,,,,
,,,0.1428,50,,0,,,,,
,,,0.1432,49.6,,-1.25,,,,,
,,,0.1436,50,,0,,,,,
,,,0.144,49.6,,-1.25,,,,,
,,,0.1444,50,,0,,,,,
,,,0.1448,50,,0,,,,,
,,,0.1452,49.6,,-1.25,,,,,
,,,0.1456,50,,0,,,,,
,,,0.146,50,,0,,,,,
,,,0.1464,50,,0,,,,,
,,,0.1468,50,,0,,,,,
,,,0.1472,49.6,,-1.25,,,,,
,,,0.1476,50,,0,,,,,
,,,0.148,50,,0,,,,,
,,,0.1484,50,,0,,,,,
,,,0.1488,49.6,,-1.25,,,,,
,,,0.1492,50.4,,1.25,,,,,
,,,0.1496,50,,0,,,,,
,,,0.15,50,,0,,,,,
,,,0.1504,50,,0,,,,,
,,,0.1508,50,,0,,,,,
,,,0.1512,50,,0,,,,,
,,,0.1516,50,,0,,,,,
,,,0.152,50,,0,,,,,
,,,0.1524,49.6,,-1.25,,,,,
,,,0.1528,49.6,,-1.25,,,,,
,,,0.1532,50,,0,,,,,
,,,0.1536,49.6,,-1.25,,,,,
,,,0.154,50,,0,,,,,
,,,0.1544,50,,0,,,,,
,,,0.1548,50,,0,,,,,
,,,0.1552,50,,0,,,,,
,,,0.1556,50,,0,,,,,
,,,0.156,49.6,,-1.25,,,,,
,,,0.1564,50,,0,,,,,
,,,0.1568,49.6,,-1.25,,,,,
,,,0.1572,50,,0,,,,,
,,,0.1576,49.6,,-1.25,,,,,
,,,0.158,49.6,,-1.25,,,,,
,,,0.1584,49.6,,-1.25,,,,,
,,,0.1588,50,,0,,,,,
,,,0.1592,50,,0,,,,,
,,,0.1596,50,,0,,,,,
,,,0.16,50,,0,,,,,
,,,0.1604,49.6,,-1.25,,,,,
,,,0.1608,50,,0,,,,,
,,,0.1612,50,,0,,,,,
,,,0.1616,50,,0,,,,,
,,,0.162,49.6,,-1.25,,,,,
,,,0.1624,49.6,,-1.25,,,,,
,,,0.1628,49.6,,-1.25,,,,,
,,,0.1632,50,,0,,,,,
,,,0.1636,50,,0,,,,,
,,,0.164,49.6,,-1.25,,,,,
,,,0.1644,50,,0,,,,,
,,,0.1648,50,,0,,,,,
,,,0.1652,50,,0,,,,,
,,,0.1656,50,,0,,,,,
,,,0.166,50,,0,,,,,
,,,0.1664,50,,0,,,,,
,,,0.1668,49.6,,-1.25,,,,,
,,,0.1672,49.6,,-1.25,,,,,
,,,0.1676,50,,0,,,,,
,,,0.168,50,,0,,,,,
,,,0.1684,50,,0,,,,,
,,,0.1688,50,,0,,,,,
,,,0.1692,50,,0,,,,,
,,,0.1696,50,,0,,,,,
,,,0.17,50,,0,,,,,
,,,0.1704,50,,0,,,,,
,,,0.1708,50,,0,,,,,
,,,0.1712,50,,0,,,,,
,,,0.1716,49.6,,-1.25,,,,,
,,,0.172,50,,0,,,,,
,,,0.1724,50,,0,,,,,
,,,0.1728,50,,0,,,,,
,,,0.1732,50,,0,,,,,
,,,0.1736,49.6,,-1.25,,,,,
,,,0.174,50,,0,,,,,
,,,0.1744,50,,0,,,,,
,,,0.1748,50,,0,,,,,
,,,0.1752,50,,0,,,,,
,,,0.1756,50,,0,,,,,
,,,0.176,49.6,,-1.25,,,,,
,,,0.1764,49.6,,-1.25,,,,,
,,,0.1768,50,,0,,,,,
,,,0.1772,50,,0,,,,,
,,,0.1776,50,,0,,,,,
,,,0.178,50,,0,,,,,
,,,0.1784,50,,0,,,,,
,,,0.1788,50,,0,,,,,
,,,0.1792,50,,0,,,,,
,,,0.1796,50,,0,,,,,
,,,0.18,50,,0,,,,,
,,,0.1804,50,,0,,,,,
,,,0.1808,50,,0,,,,,
,,,0.1812,49.6,,-1.25,,,,,
,,,0.1816,49.6,,-1.25,,,,,
,,,0.182,50,,0,,,,,
,,,0.1824,50,,0,,,,,
,,,0.1828,50,,0,,,,,
,,,0.1832,50,,0,,,,,
,,,0.1836,49.6,,-1.25,,,,,
,,,0.184,50,,0,,,,,
,,,0.1844,50,,0,,,,,
,,,0.1848,50,,0,,,,,
,,,0.1852,50,,0,,,,,
,,,0.1856,50.4,,1.25,,,,,
,,,0.186,50,,0,,,,,
,,,0.1864,50,,0,,,,,
,,,0.1868,50,,0,,,,,
,,,0.1872,50,,0,,,,,
,,,0.1876,50,,0,,,,,
,,,0.188,50,,0,,,,,
,,,0.1884,50.4,,1.25,,,,,
,,,0.1888,50,,0,,,,,
,,,0.1892,50,,0,,,,,
,,,0.1896,50,,0,,,,,
,,,0.19,49.6,,-1.25,,,,,
,,,0.1904,49.6,,-1.25,,,,,
,,,0.1908,50,,0,,,,,
,,,0.1912,49.6,,-1.25,,,,,
,,,0.1916,50,,0,,,,,
,,,0.192,49.6,,-1.25,,,,,
,,,0.1924,50,,0,,,,,
,,,0.1928,50,,0,,,,,
,,,0.1932,50,,0,,,,,
,,,0.1936,50,,0,,,,,
,,,0.194,50,,0,,,,,
,,,0.1944,49.6,,-1.25,,,,,
,,,0.1948,49.6,,-1.25,,,,,
,,,0.1952,50,,0,,,,,
,,,0.1956,49.6,,-1.25,,,,,
,,,0.196,50,,0,,,,,
,,,0.1964,50,,0,,,,,
,,,0.1968,49.6,,-1.25,,,,,
,,,0.1972,50,,0,,,,,
,,,0.1976,50,,0,,,,,
,,,0.198,49.6,,-1.25,,,,,
,,,0.1984,50,,0,,,,,
,,,0.1988,50,,0,,,,,
,,,0.1992,50,,0,,,,,
,,,0.1996,50,,0,,,,,
,,,0.2,49.6,,-1.25,,,,,
,,,0.2004,50,,0,,,,,
,,,0.2008,50,,0,,,,,
,,,0.2012,50,,0,,,,,
,,,0.2016,50,,0,,,,,
,,,0.202,50,,0,,,,,
,,,0.2024,50,,0,,,,,
,,,0.2028,50,,0,,,,,
,,,0.2032,50,,0,,,,,
,,,0.2036,50,,0,,,,,
,,,0.204,50,,0,,,,,
,,,0.2044,50,,0,,,,,
,,,0.2048,50,,0,,,,,
,,,0.2052,49.6,,-1.25,,,,,
,,,0.2056,50,,0,,,,,
,,,0.206,50,,0,,,,,
,,,0.2064,49.6,,-1.25,,,,,
,,,0.2068,50,,0,,,,,
,,,0.2072,50,,0,,,,,
,,,0.2076,49.6,,-1.25,,,,,
,,,0.208,50,,0,,,,,
,,,0.2084,50,,0,,,,,
,,,0.2088,49.6,,-1.25,,,,,
,,,0.2092,49.6,,-1.25,,,,,
,,,0.2096,49.6,,-1.25,,,,,
,,,0.21,49.6,,-1.25,,,,,
,,,0.2104,50,,0,,,,,
,,,0.2108,50,,0,,,,,
,,,0.2112,50,,0,,,,,
,,,0.2116,49.6,,-1.25,,,,,
,,,0.212,50,,0,,,,,
,,,0.2124,50,,0,,,,,
,,,0.2128,50,,0,,,,,
,,,0.2132,50,,0,,,,,
,,,0.2136,49.6,,-1.25,,,,,
,,,0.214,50,,0,,,,,
,,,0.2144,49.6,,-1.25,,,,,
,,,0.2148,50.4,,1.25,,,,,
,,,0.2152,50,,0,,,,,
,,,0.2156,50,,0,,,,,
,,,0.216,50,,0,,,,,
,,,0.2164,50,,0,,,,,
,,,0.2168,50.4,,1.25,,,,,
,,,0.2172,50,,0,,,,,
,,,0.2176,50,,0,,,,,
,,,0.218,50,,0,,,,,
,,,0.2184,50,,0,,,,,
,,,0.2188,49.6,,-1.25,,,,,
,,,0.2192,50,,0,,,,,
,,,0.2196,50,,0,,,,,
,,,0.22,50,,0,,,,,
,,,0.2204,50,,0,,,,,
,,,0.2208,50,,0,,,,,
,,,0.2212,50,,0,,,,,
,,,0.2216,50,,0,,,,,
,,,0.222,49.6,,-1.25,,,,,
,,,0.2224,50,,0,,,,,
,,,0.2228,50,,0,,,,,
,,,0.2232,50,,0,,,,,
,,,0.2236,50,,0,,,,,
,,,0.224,49.6,,-1.25,,,,,
,,,0.2244,50,,0,,,,,
,,,0.2248,50,,0,,,,,
,,,0.2252,50,,0,,,,,
,,,0.2256,50,,0,,,,,
,,,0.226,50,,0,,,,,
,,,0.2264,49.6,,-1.25,,,,,
,,,0.2268,49.6,,-1.25,,,,,
,,,0.2272,50,,0,,,,,
,,,0.2276,49.6,,-1.25,,,,,
,,,0.228,50,,0,,,,,
,,,0.2284,49.6,,-1.25,,,,,
,,,0.2288,50,,0,,,,,
,,,0.2292,50,,0,,,,,
,,,0.2296,50,,0,,,,,
,,,0.23,50,,0,,,,,
,,,0.2304,50,,0,,,,,
,,,0.2308,50,,0,,,,,
,,,0.2312,50,,0,,,,,
,,,0.2316,50,,0,,,,,
,,,0.232,49.6,,-1.25,,,,,
,,,0.2324,50,,0,,,,,
,,,0.2328,50,,0,,,,,
,,,0.2332,50,,0,,,,,
,,,0.2336,50,,0,,,,,
,,,0.234,50,,0,,,,,
,,,0.2344,50,,0,,,,,
,,,0.2348,50,,0,,,,,
,,,0.2352,50,,0,,,,,
,,,0.2356,50,,0,,,,,
,,,0.236,50,,0,,,,,
,,,0.2364,50,,0,,,,,
,,,0.2368,49.6,,-1.25,,,,,
,,,0.2372,49.6,,-1.25,,,,,
,,,0.2376,49.6,,-1.25,,,,,
,,,0.238,50,,0,,,,,
,,,0.2384,50,,0,,,,,
,,,0.2388,49.6,,-1.25,,,,,
,,,0.2392,50,,0,,,,,
,,,0.2396,50,,0,,,,,
,,,0.24,50,,0,,,,,
,,,0.2404,50,,0,,,,,
,,,0.2408,50,,0,,,,,
,,,0.2412,50,,0,,,,,
,,,0.2416,49.6,,-1.25,,,,,
,,,0.242,50,,0,,,,,
,,,0.2424,49.6,,-1.25,,,,,
,,,0.2428,50,,0,,,,,
,,,0.2432,50,,0,,,,,
,,,0.2436,50,,0,,,,,
,,,0.244,50,,0,,,,,
,,,0.2444,50,,0,,,,,
,,,0.2448,50,,0,,,,,
,,,0.2452,50,,0,,,,,
,,,0.2456,49.6,,-1.25,,,,,
,,,0.246,50,,0,,,,,
,,,0.2464,49.6,,-1.25,,,,,
,,,0.2468,50,,0,,,,,
,,,0.2472,49.6,,-1.25,,,,,
,,,0.2476,49.6,,-1.25,,,,,
,,,0.248,50,,0,,,,,
,,,0.2484,50,,0,,,,,
,,,0.2488,49.6,,-1.25,,,,,
,,,0.2492,50,,0,,,,,
,,,0.2496,50,,0,,,,,
,,,0.25,50,,0,,,,,
,,,0.2504,50,,0,,,,,
,,,0.2508,50,,0,,,,,
,,,0.2512,49.6,,-1.25,,,,,
,,,0.2516,50,,0,,,,,
,,,0.252,49.6,,-1.25,,,,,
,,,0.2524,50,,0,,,,,
,,,0.2528,51.2,,3.75,,,,,
,,,0.2532,50.4,,1.25,,,,,
,,,0.2536,50.8,,2.5,,,,,
,,,0.254,50.4,,1.25,,,,,
,,,0.2544,54,,12.5,,,,,
,,,0.2548,53.6,,11.25,,,,,
,,,0.2552,54,,12.5,,,,,
,,,0.2556,54,,12.5,,,,,
,,,0.256,54,,12.5,,,,,
,,,0.2564,53.6,,11.25,,,,,
,,,0.2568,58.4,,26.25,,,,,
,,,0.2572,58.4,,26.25,,,,,
,,,0.2576,58.4,,26.25,,,,,
,,,0.258,58.8,,27.5,,,,,
,,,0.2584,58.8,,27.5,,,,,
,,,0.2588,58.8,,27.5,,,,,
,,,0.2592,64,,43.75,,,,,
,,,0.2596,64.4,,45,,,,,
,,,0.26,64.4,,45,,,,,
,,,0.2604,64.4,,45,,,,,
,,,0.2608,64.4,,45,,,,,
,,,0.2612,64,,43.75,,,,,
,,,0.2616,70,,62.5,,,,,
,,,0.262,69.6,,61.25,,,,,
,,,0.2624,69.6,,61.25,,,,,
,,,0.2628,69.6,,61.25,,,,,
,,,0.2632,69.6,,61.25,,,,,
,,,0.2636,70,,62.5,,,,,
,,,0.264,74.4,,76.25,,,,,
,,,0.2644,74,,75,,,,,
,,,0.2648,74,,75,,,,,
,,,0.2652,74,,75,,,,,
,,,0.2656,74,,75,,,,,
,,,0.266,74,,75,,,,,
,,,0.2664,78,,87.5,,,,,
,,,0.2668,78,,87.5,,,,,
,,,0.2672,78,,87.5,,,,,
,,,0.2676,77.6,,86.25,,,,,
,,,0.268,77.6,,86.25,,,,,
,,,0.2684,80,,93.75,,,,,
,,,0.2688,80.8,,96.25,,,,,
,,,0.2692,80.8,,96.25,,,,,
,,,0.2696,80.8,,96.25,,,,,
,,,0.27,80.8,,96.25,,,,,
,,,0.2704,80.4,,95,,,,,
,,,0.2708,82.4,,101.25,,,,,
,,,0.2712,82,,100,,,,,
,,,0.2716,82,,100,,,,,
,,,0.272,82,,100,,,,,
,,,0.2724,82.4,,101.25,,,,,
,,,0.2728,82,,100,,,,,
,,,0.2732,82.4,,101.25,,,,,
,,,0.2736,82.4,,101.25,,,,,
,,,0.274,82.4,,101.25,,,,,
,,,0.2744,83.2,,103.75,,,,,
,,,0.2748,83.2,,103.75,,,,,
,,,0.2752,82.8,,102.5,,,,,
,,,0.2756,82.8,,102.5,,,,,
,,,0.276,83.2,,103.75,,,,,
,,,0.2764,83.2,,103.75,,,,,
,,,0.2768,83.2,,103.75,,,,,
,,,0.2772,83.2,,103.75,,,,,
,,,0.2776,83.2,,103.75,,,,,
,,,0.278,83.2,,103.75,,,,,
,,,0.2784,82.8,,102.5,,,,,
,,,0.2788,82.8,,102.5,,,,,
,,,0.2792,82.4,,101.25,,,,,
,,,0.2796,83.2,,103.75,,,,,
,,,0.28,83.2,,103.75,,,,,
,,,0.2804,83.2,,103.75,,,,,
,,,0.2808,83.2,,103.75,,,,,
,,,0.2812,83.2,,103.75,,,,,
,,,0.2816,83.2,,103.75,,,,,
,,,0.282,83.2,,103.75,,,,,
,,,0.2824,82.8,,102.5,,,,,
,,,0.2828,82.4,,101.25,,,,,
,,,0.2832,82.8,,102.5,,,,,
,,,0.2836,82.4,,101.25,,,,,
,,,0.284,82.4,,101.25,,,,,
,,,0.2844,82.4,,101.25,,,,,
,,,0.2848,82.4,,101.25,,,,,
,,,0.2852,82.8,,102.5,,,,,
,,,0.2856,82.8,,102.5,,,,,
,,,0.286,83.2,,103.75,,,,,
,,,0.2864,82.8,,102.5,,,,,
,,,0.2868,82.8,,102.5,,,,,
,,,0.2872,82.4,,101.25,,,,,
,,,0.2876,82.4,,101.25,,,,,
,,,0.288,82.4,,101.25,,,,,
,,,0.2884,82.4,,101.25,,,,,
,,,0.2888,82,,100,,,,,
,,,0.2892,82.4,,101.25,,,,,
,,,0.2896,82.4,,101.25,,,,,
,,,0.29,82.4,,101.25,,,,,
,,,0.2904,82.4,,101.25,,,,,
,,,0.2908,82.8,,102.5,,,,,
,,,0.2912,82.4,,101.25,,,,,
,,,0.2916,82.4,,101.25,,,,,
,,,0.292,82.4,,101.25,,,,,
,,,0.2924,82.4,,101.25,,,,,
,,,0.2928,82.4,,101.25,,,,,
,,,0.2932,82.4,,101.25,,,,,
,,,0.2936,82.4,,101.25,,,,,
,,,0.294,82.4,,101.25,,,,,
,,,0.2944,82,,100,,,,,
,,,0.2948,82,,100,,,,,
,,,0.2952,81.6,,98.75,,,,,
,,,0.2956,82,,100,,,,,
,,,0.296,82.4,,101.25,,,,,
,,,0.2964,82,,100,,,,,
,,,0.2968,82,,100,,,,,
,,,0.2972,82,,100,,,,,
,,,0.2976,82,,100,,,,,
,,,0.298,82.4,,101.25,,,,,
,,,0.2984,82.4,,101.25,,,,,
,,,0.2988,82,,100,,,,,
,,,0.2992,82,,100,,,,,
,,,0.2996,81.6,,98.75,,,,,
,,,0.3,81.6,,98.75,,,,,
,,,0.3004,81.2,,97.5,,,,,
,,,0.3008,81.6,,98.75,,,,,
,,,0.3012,81.6,,98.75,,,,,
,,,0.3016,82,,100,,,,,
,,,0.302,82,,100,,,,,
,,,0.3024,82,,100,,,,,
,,,0.3028,82,,100,,,,,
,,,0.3032,82,,100,,,,,
,,,0.3036,82,,100,,,,,
,,,0.304,81.6,,98.75,,,,,
,,,0.3044,82,,100,,,,,
,,,0.3048,82,,100,,,,,
,,,0.3052,81.6,,98.75,,,,,
,,,0.3056,81.6,,98.75,,,,,
,,,0.306,81.2,,97.5,,,,,
,,,0.3064,80.8,,96.25,,,,,
,,,0.3068,82,,100,,,,,
,,,0.3072,81.6,,98.75,,,,,
,,,0.3076,81.6,,98.75,,,,,
,,,0.308,81.2,,97.5,,,,,
,,,0.3084,82,,100,,,,,
,,,0.3088,81.6,,98.75,,,,,
,,,0.3092,82,,100,,,,,
,,,0.3096,82,,100,,,,,
,,,0.31,82,,100,,,,,
,,,0.3104,81.6,,98.75,,,,,
,,,0.3108,81.2,,97.5,,,,,
,,,0.3112,81.6,,98.75,,,,,
,,,0.3116,81.6,,98.75,,,,,
,,,0.312,82,,100,,,,,
,,,0.3124,82.4,,101.25,,,,,
,,,0.3128,81.2,,97.5,,,,,
,,,0.3132,81.2,,97.5,,,,,
,,,0.3136,81.6,,98.75,,,,,
,,,0.314,81.6,,98.75,,,,,
,,,0.3144,81.6,,98.75,,,,,
,,,0.3148,82,,100,,,,,
,,,0.3152,81.6,,98.75,,,,,
,,,0.3156,81.6,,98.75,,,,,
,,,0.316,81.6,,98.75,,,,,
,,,0.3164,81.6,,98.75,,,,,
,,,0.3168,81.2,,97.5,,,,,
,,,0.3172,81.6,,98.75,,,,,
,,,0.3176,82.4,,101.25,,,,,
,,,0.318,82,,100,,,,,
,,,0.3184,81.6,,98.75,,,,,
,,,0.3188,82,,100,,,,,
,,,0.3192,82,,100,,,,,
,,,0.3196,82,,100,,,,,
,,,0.32,82,,100,,,,,
,,,0.3204,82,,100,,,,,
,,,0.3208,81.6,,98.75,,,,,
,,,0.3212,82,,100,,,,,
,,,0.3216,82,,100,,,,,
,,,0.322,81.6,,98.75,,,,,
,,,0.3224,82,,100,,,,,
,,,0.3228,81.6,,98.75,,,,,
,,,0.3232,82.4,,101.25,,,,,
,,,0.3236,82.4,,101.25,,,,,
,,,0.324,82.4,,101.25,,,,,
,,,0.3244,82,,100,,,,,
,,,0.3248,82,,100,,,,,
,,,0.3252,82,,100,,,,,
,,,0.3256,82,,100,,,,,
,,,0.326,82,,100,,,,,
,,,0.3264,82,,100,,,,,
,,,0.3268,82,,100,,,,,
,,,0.3272,82,,100,,,,,
,,,0.3276,82,,100,,,,,
,,,0.328,82,,100,,,,,
,,,0.3284,82,,100,,,,,
,,,0.3288,82.4,,101.25,,,,,
,,,0.3292,82,,100,,,,,
,,,0.3296,82,,100,,,,,
,,,0.33,82.4,,101.25,,,,,
,,,0.3304,82,,100,,,,,
,,,0.3308,82.4,,101.25,,,,,
,,,0.3312,82,,100,,,,,
,,,0.3316,82,,100,,,,,
,,,0.332,82,,100,,,,,
,,,0.3324,82,,100,,,,,
,,,0.3328,82,,100,,,,,
,,,0.3332,81.6,,98.75,,,,,
,,,0.3336,81.6,,98.75,,,,,
,,,0.334,82.4,,101.25,,,,,
,,,0.3344,82,,100,,,,,
,,,0.3348,82.4,,101.25,,,,,
