Record Length,2.50E+03,,0,50,,0,,,,,
,,,0.3352,82,,100,,,,,
,,,0.3356,82,,100,,,,,
,,,0.336,82.4,,101.25,,,,,
,,,0.3364,82.4,,101.25,,,,,
,,,0.3368,82.8,,102.5,,,,,
,,,0.3372,82.4,,101.25,,,,,
,,,0.3376,82.4,,101.25,,,,,
,,,0.338,82.4,,101.25,,,,,
,,,0.3384,81.6,,98.75,,,,,
,,,0.3388,82,,100,,,,,
,,,0.3392,82,,100,,,,,
,,,0.3396,82.4,,101.25,,,,,
,,,0.34,82,,100,,,,,
,,,0.3404,82,,100,,,,,
,,,0.3408,82.4,,101.25,,,,,
,,,0.3412,82.4,,101.25,,,,,
,,,0.3416,82.4,,101.25,,,,,
,,,0.342,82,,100,,,,,
,,,0.3424,82,,100,,,,,
,,,0.3428,82,,100,,,,,
,,,0.3432,82,,100,,,,,
,,,0.3436,82,,100,,,,,
,,,0.344,81.6,,98.75,,,,,
,,,0.3444,82,,100,,,,,
,,,0.3448,82.4,,101.25,,,,,
,,,0.3452,82,,100,,,,,
,,,0.3456,82,,100,,,,,
,,,0.346,82,,100,,,,,
,,,0.3464,82,,100,,,,,
,,,0.3468,82.4,,101.25,,,,,
,,,0.3472,82,,100,,,,,
,,,0.3476,82,,100,,,,,
,,,0.348,82,,100,,,,,
,,,0.3484,82.4,,101.25,,,,,
,,,0.3488,82.4,,101.25,,,,,
,,,0.3492,82,,100,,,,,
,,,0.3496,81.6,,98.75,,,,,
,,,0.35,82,,100,,,,,
,,,0.3504,82.4,,101.25,,,,,
,,,0.3508,82,,100,,,,,
,,,0.3512,81.6,,98.75,,,,,
,,,0.3516,82,,100,,,,,
,,,0.352,82,,100,,,,,
,,,0.3524,82.4,,101.25,,,,,
,,,0.3528,82,,100,,,,,
,,,0.3532,82,,100,,,,,
,,,0.3536,82.4,,101.25,,,,,
,,,0.354,82.4,,101.25,,,,,
,,,0.3544,82,,100,,,,,
,,,0.3548,81.2,,97.5,,,,,
,,,0.3552,81.6,,98.75,,,,,
,,,0.3556,82,,100,,,,,
,,,0.356,82,,100,,,,,
,,,0.3564,82,,100,,,,,
,,,0.3568,82,,100,,,,,
,,,0.3572,82.4,,101.25,,,,,
,,,0.3576,82.4,,101.25,,,,,
,,,0.358,82,,100,,,,,
,,,0.3584,82.4,,101.25,,,,,
,,,0.3588,82,,100,,,,,
,,,0.3592,82,,100,,,,,
,,,0.3596,81.2,,97.5,,,,,
,,,0.36,81.6,,98.75,,,,,
,,,0.3604,81.6,,98.75,,,,,
,,,0.3608,81.6,,98.75,,,,,
,,,0.3612,82,,100,,,,,
,,,0.3616,82,,100,,,,,
,,,0.362,82.4,,101.25,,,,,
,,,0.3624,82.4,,101.25,,,,,
,,,0.3628,82,,100,,,,,
,,,0.3632,82.4,,101.25,,,,,
,,,0.3636,82,,100,,,,,
,,,0.364,82,,100,,,,,
,,,0.3644,81.6,,98.75,,,,,
,,,0.3648,81.6,,98.75,,,,,
,,,0.3652,81.6,,98.75,,,,,
,,,0.3656,81.6,,98.75,,,,,
,,,0.366,81.6,,98.75,,,,,
,,,0.3664,82,,100,,,,,
,,,0.3668,82.4,,101.25,,,,,
,,,0.3672,82.4,,101.25,,,,,
,,,0.3676,82.4,,101.25,,,,,
,,,0.368,82.4,,101.25,,,,,
,,,0.3684,82,,100,,,,,
,,,0.3688,82,,100,,,,,
,,,0.3692,82.4,,101.25,,,,,
,,,0.3696,81.6,,98.75,,,,,
,,,0.37,82,,100,,,,,
,,,0.3704,82,,100,,,,,
,,,0.3708,82,,100,,,,,
,,,0.3712,81.6,,98.75,,,,,
,,,0.3716,81.6,,98.75,,,,,
,,,0.372,82.4,,101.25,,,,,
,,,0.3724,82,,100,,,,,
,,,0.3728,82.4,,101.25,,,,,
,,,0.3732,82.4,,101.25,,,,,
,,,0.3736,82.4,,101.25,,,,,
,,,0.374,82.4,,101.25,,,,,
,,,0.3744,82.4,,101.25,,,,,
,,,0.3748,82.4,,101.25,,,,,
,,,0.3752,82.4,,101.25,,,,,
,,,0.3756,82.4,,101.25,,,,,
,,,0.376,82,,100,,,,,
,,,0.3764,81.6,,98.75,,,,,
,,,0.3768,82,,100,,,,,
,,,0.3772,82,,100,,,,,
,,,0.3776,82,,100,,,,,
,,,0.378,82.4,,101.25,,,,,
,,,0.3784,82.4,,101.25,,,,,
,,,0.3788,82,,100,,,,,
,,,0.3792,82.4,,101.25,,,,,
,,,0.3796,82,,100,,,,,
,,,0.38,82,,100,,,,,
,,,0.3804,82.4,,101.25,,,,,
,,,0.3808,82.4,,101.25,,,,,
,,,0.3812,82.4,,101.25,,,,,
,,,0.3816,82.4,,101.25,,,,,
,,,0.382,82,,100,,,,,
,,,0.3824,82,,100,,,,,
,,,0.3828,82,,100,,,,,
,,,0.3832,82.4,,101.25,,,,,
,,,0.3836,82.4,,101.25,,,,,
,,,0.384,82,,100,,,,,
,,,0.3844,82.4,,101.25,,,,,
,,,0.3848,82,,100,,,,,
,,,0.3852,82,,100,,,,,
,,,0.3856,82.4,,101.25,,,,,
,,,0.386,82.4,,101.25,,,,,
,,,0.3864,82.4,,101.25,,,,,
,,,0.3868,82.4,,101.25,,,,,
,,,0.3872,82,,100,,,,,
,,,0.3876,82,,100,,,,,
,,,0.388,81.6,,98.75,,,,,
,,,0.3884,82.4,,101.25,,,,,
,,,0.3888,82.4,,101.25,,,,,
,,,0.3892,82.4,,101.25,,,,,
,,,0.3896,82.4,,101.25,,,,,
,,,0.39,82,,100,,,,,
,,,0.3904,82,,100,,,,,
,,,0.3908,82,,100,,,,,
,,,0.3912,82,,100,,,,,
,,,0.3916,82,,100,,,,,
,,,0.392,82,,100,,,,,
,,,0.3924,82,,100,,,,,
,,,0.3928,82,,100,,,,,
,,,0.3932,82,,100,,,,,
,,,0.3936,82.4,,101.25,,,,,
,,,0.394,82.4,,101.25,,,,,
,,,0.3944,81.6,,98.75,,,,,
,,,0.3948,82,,100,,,,,
,,,0.3952,82,,100,,,,,
,,,0.3956,82,,100,,,,,
,,,0.396,81.6,,98.75,,,,,
,,,0.3964,81.6,,98.75,,,,,
,,,0.3968,82,,100,,,,,
,,,0.3972,82.4,,101.25,,,,,
,,,0.3976,82,,100,,,,,
,,,0.398,82,,100,,,,,
,,,0.3984,82,,100,,,,,
,,,0.3988,82,,100,,,,,
,,,0.3992,82.4,,101.25,,,,,
,,,0.3996,82,,100,,,,,
,,,0.4,82.4,,101.25,,,,,
,,,0.4004,82.4,,101.25,,,,,
,,,0.4008,82.4,,101.25,,,,,
,,,0.4012,82,,100,,,,,
,,,0.4016,82,,100,,,,,
,,,0.402,82,,100,,,,,
,,,0.4024,81.6,,98.75,,,,,
,,,0.4028,82,,100,,,,,
,,,0.4032,81.6,,98.75,,,,,
,,,0.4036,81.2,,97.5,,,,,
,,,0.404,82,,100,,,,,
,,,0.4044,82,,100,,,,,
,,,0.4048,82.4,,101.25,,,,,
,,,0.4052,82,,100,,,,,
,,,0.4056,82,,100,,,,,
,,,0.406,82,,100,,,,,
,,,0.4064,82,,100,,,,,
,,,0.4068,81.6,,98.75,,,,,
,,,0.4072,82,,100,,,,,
,,,0.4076,81.6,,98.75,,,,,
,,,0.408,81.6,,98.75,,,,,
,,,0.4084,82,,100,,,,,
,,,0.4088,82,,100,,,,,
,,,0.4092,81.6,,98.75,,,,,
,,,0.4096,81.6,,98.75,,,,,
,,,0.41,82.4,,101.25,,,,,
,,,0.4104,82.4,,101.25,,,,,
,,,0.4108,82.4,,101.25,,,,,
,,,0.4112,82.4,,101.25,,,,,
,,,0.4116,82,,100,,,,,
,,,0.412,82.4,,101.25,,,,,
,,,0.4124,82,,100,,,,,
,,,0.4128,82,,100,,,,,
,,,0.4132,81.6,,98.75,,,,,
,,,0.4136,81.2,,97.5,,,,,
,,,0.414,81.6,,98.75,,,,,
,,,0.4144,81.6,,98.75,,,,,
,,,0.4148,81.6,,98.75,,,,,
,,,0.4152,82,,100,,,,,
,,,0.4156,82.8,,102.5,,,,,
,,,0.416,82.4,,101.25,,,,,
,,,0.4164,82.4,,101.25,,,,,
,,,0.4168,82.4,,101.25,,,,,
,,,0.4172,82.4,,101.25,,,,,
,,,0.4176,82.4,,101.25,,,,,
,,,0.418,82,,100,,,,,
,,,0.4184,82,,100,,,,,
,,,0.4188,82,,100,,,,,
,,,0.4192,81.6,,98.75,,,,,
,,,0.4196,81.6,,98.75,,,,,
,,,0.42,81.6,,98.75,,,,,
,,,0.4204,82.4,,101.25,,,,,
,,,0.4208,82.4,,101.25,,,,,
,,,0.4212,82.8,,102.5,,,,,
,,,0.4216,82.8,,102.5,,,,,
,,,0.422,82.4,,101.25,,,,,
,,,0.4224,82.4,,101.25,,,,,
,,,0.4228,82.4,,101.25,,,,,
,,,0.4232,82,,100,,,,,
,,,0.4236,82.4,,101.25,,,,,
,,,0.424,82,,100,,,,,
,,,0.4244,82,,100,,,,,
,,,0.4248,81.6,,98.75,,,,,
,,,0.4252,82,,100,,,,,
,,,0.4256,82,,100,,,,,
,,,0.426,82,,100,,,,,
,,,0.4264,82,,100,,,,,
,,,0.4268,82,,100,,,,,
,,,0.4272,82.4,,101.25,,,,,
,,,0.4276,82.4,,101.25,,,,,
,,,0.428,82.4,,101.25,,,,,
,,,0.4284,82.8,,102.5,,,,,
,,,0.4288,82.4,,101.25,,,,,
,,,0.4292,82.4,,101.25,,,,,
,,,0.4296,82.4,,101.25,,,,,
,,,0.43,82,,100,,,,,
,,,0.4304,82,,100,,,,,
,,,0.4308,81.6,,98.75,,,,,
,,,0.4312,82,,100,,,,,
,,,0.4316,82.4,,101.25,,,,,
,,,0.432,82.8,,102.5,,,,,
,,,0.4324,82.4,,101.25,,,,,
,,,0.4328,82.4,,101.25,,,,,
,,,0.4332,82.4,,101.25,,,,,
,,,0.4336,82.4,,101.25,,,,,
,,,0.434,82.4,,101.25,,,,,
,,,0.4344,82,,100,,,,,
,,,0.4348,82.4,,101.25,,,,,
,,,0.4352,82.4,,101.25,,,,,
,,,0.4356,82,,100,,,,,
,,,0.436,81.6,,98.75,,,,,
,,,0.4364,82,,100,,,,,
,,,0.4368,82,,100,,,,,
,,,0.4372,82.8,,102.5,,,,,
,,,0.4376,82.4,,101.25,,,,,
,,,0.438,82.4,,101.25,,,,,
,,,0.4384,82.4,,101.25,,,,,
,,,0.4388,82,,100,,,,,
,,,0.4392,82.4,,101.25,,,,,
,,,0.4396,82.4,,101.25,,,,,
,,,0.44,82,,100,,,,,
,,,0.4404,82,,100,,,,,
,,,0.4408,82,,100,,,,,
,,,0.4412,81.6,,98.75,,,,,
,,,0.4416,81.6,,98.75,,,,,
,,,0.442,81.6,,98.75,,,,,
,,,0.4424,82,,100,,,,,
,,,0.4428,82,,100,,,,,
,,,0.4432,82,,100,,,,,
,,,0.4436,82,,100,,,,,
,,,0.444,82.4,,101.25,,,,,
,,,0.4444,82,,100,,,,,
,,,0.4448,82.4,,101.25,,,,,
,,,0.4452,82.4,,101.25,,,,,
,,,0.4456,82,,100,,,,,
,,,0.446,82,,100,,,,,
,,,0.4464,81.6,,98.75,,,,,
,,,0.4468,81.2,,97.5,,,,,
,,,0.4472,81.2,,97.5,,,,,
,,,0.4476,81.2,,97.5,,,,,
,,,0.448,82,,100,,,,,
,,,0.4484,82.4,,101.25,,,,,
,,,0.4488,82.4,,101.25,,,,,
,,,0.4492,82.4,,101.25,,,,,
,,,0.4496,82,,100,,,,,
,,,0.45,82,,100,,,,,
,,,0.4504,82,,100,,,,,
,,,0.4508,82,,100,,,,,
,,,0.4512,82,,100,,,,,
,,,0.4516,81.6,,98.75,,,,,
,,,0.452,81.2,,97.5,,,,,
,,,0.4524,81.2,,97.5,,,,,
,,,0.4528,81.6,,98.75,,,,,
,,,0.4532,82.4,,101.25,,,,,
,,,0.4536,82,,100,,,,,
,,,0.454,82,,100,,,,,
,,,0.4544,82.4,,101.25,,,,,
,,,0.4548,82.4,,101.25,,,,,
,,,0.4552,82,,100,,,,,
,,,0.4556,82,,100,,,,,
,,,0.456,82,,100,,,,,
,,,0.4564,82,,100,,,,,
,,,0.4568,82,,100,,,,,
,,,0.4572,82,,100,,,,,
,,,0.4576,81.6,,98.75,,,,,
,,,0.458,81.2,,97.5,,,,,
,,,0.4584,81.6,,98.75,,,,,
,,,0.4588,82.4,,101.25,,,,,
,,,0.4592,82.4,,101.25,,,,,
,,,0.4596,82,,100,,,,,
,,,0.46,82.4,,101.25,,,,,
,,,0.4604,82,,100,,,,,
,,,0.4608,82,,100,,,,,
,,,0.4612,82,,100,,,,,
,,,0.4616,82,,100,,,,,
,,,0.462,82.4,,101.25,,,,,
,,,0.4624,82,,100,,,,,
,,,0.4628,82,,100,,,,,
,,,0.4632,82,,100,,,,,
,,,0.4636,82,,100,,,,,
,,,0.464,82,,100,,,,,
,,,0.4644,82.4,,101.25,,,,,
,,,0.4648,82,,100,,,,,
,,,0.4652,82,,100,,,,,
,,,0.4656,82,,100,,,,,
,,,0.466,82,,100,,,,,
,,,0.4664,82.4,,101.25,,,,,
,,,0.4668,82,,100,,,,,
,,,0.4672,82.4,,101.25,,,,,
,,,0.4676,82,,100,,,,,
,,,0.468,81.6,,98.75,,,,,
,,,0.4684,82,,100,,,,,
,,,0.4688,81.6,,98.75,,,,,
,,,0.4692,82,,100,,,,,
,,,0.4696,82.4,,101.25,,,,,
,,,0.47,82.8,,102.5,,,,,
,,,0.4704,82.4,,101.25,,,,,
,,,0.4708,82,,100,,,,,
,,,0.4712,82.4,,101.25,,,,,
,,,0.4716,82,,100,,,,,
,,,0.472,82,,100,,,,,
,,,0.4724,82,,100,,,,,
,,,0.4728,82,,100,,,,,
,,,0.4732,82,,100,,,,,
,,,0.4736,82,,100,,,,,
,,,0.474,81.6,,98.75,,,,,
,,,0.4744,82,,100,,,,,
,,,0.4748,81.6,,98.75,,,,,
,,,0.4752,82.4,,101.25,,,,,
,,,0.4756,82,,100,,,,,
,,,0.476,82.4,,101.25,,,,,
,,,0.4764,82,,100,,,,,
,,,0.4768,82.4,,101.25,,,,,
,,,0.4772,82.8,,102.5,,,,,
,,,0.4776,82.4,,101.25,,,,,
,,,0.478,82.4,,101.25,,,,,
,,,0.4784,82.4,,101.25,,,,,
,,,0.4788,82.4,,101.25,,,,,
,,,0.4792,82.4,,101.25,,,,,
,,,0.4796,82,,100,,,,,
,,,0.48,82,,100,,,,,
,,,0.4804,82.4,,101.25,,,,,
,,,0.4808,82,,100,,,,,
,,,0.4812,82,,100,,,,,
,,,0.4816,82,,100,,,,,
,,,0.482,82.4,,101.25,,,,,
,,,0.4824,82.4,,101.25,,,,,
,,,0.4828,82,,100,,,,,
,,,0.4832,82.4,,101.25,,,,,
,,,0.4836,82,,100,,,,,
,,,0.484,82,,100,,,,,
,,,0.4844,81.6,,98.75,,,,,
,,,0.4848,82,,100,,,,,
,,,0.4852,81.6,,98.75,,,,,
,,,0.4856,82,,100,,,,,
,,,0.486,82,,100,,,,,
,,,0.4864,82.4,,101.25,,,,,
,,,0.4868,82.4,,101.25,,,,,
,,,0.4872,82,,100,,,,,
,,,0.4876,82,,100,,,,,
,,,0.488,82,,100,,,,,
,,,0.4884,82.4,,101.25,,,,,
,,,0.4888,82,,100,,,,,
,,,0.4892,82,,100,,,,,
,,,0.4896,82,,100,,,,,
,,,0.49,82,,100,,,,,
,,,0.4904,82,,100,,,,,
,,,0.4908,82,,100,,,,,
,,,0.4912,82,,100,,,,,
,,,0.4916,82.4,,101.25,,,,,
,,,0.492,82.4,,101.25,,,,,
,,,0.4924,82,,100,,,,,
,,,0.4928,82,,100,,,,,
,,,0.4932,81.6,,98.75,,,,,
,,,0.4936,82,,100,,,,,
,,,0.494,81.6,,98.75,,,,,
,,,0.4944,81.6,,98.75,,,,,
,,,0.4948,82,,100,,,,,
,,,0.4952,82,,100,,,,,
,,,0.4956,82,,100,,,,,
,,,0.496,81.6,,98.75,,,,,
,,,0.4964,82,,100,,,,,
,,,0.4968,82.4,,101.25,,,,,
,,,0.4972,82,,100,,,,,
,,,0.4976,82,,100,,,,,
,,,0.498,82,,100,,,,,
,,,0.4984,82,,100,,,,,
,,,0.4988,82,,100,,,,,
,,,0.4992,81.6,,98.75,,,,,
,,,0.4996,82,,100,,,,,
,,,0.5,82,,100,,,,,
,,,0.5004,82,,100,,,,,
,,,0.5008,82,,100,,,,,
,,,0.5012,81.6,,98.75,,,,,
,,,0.5016,81.6,,98.75,,,,,
,,,0.502,82,,100,,,,,
,,,0.5024,82.4,,101.25,,,,,
,,,0.5028,82,,100,,,,,
,,,0.5032,82,,100,,,,,
,,,0.5036,82,,100,,,,,
,,,0.504,82,,100,,,,,
,,,0.5044,81.6,,98.75,,,,,
,,,0.5048,82,,100,,,,,
,,,0.5052,82,,100,,,,,
,,,0.5056,82,,100,,,,,
,,,0.506,81.6,,98.75,,,,,
,,,0.5064,82,,100,,,,,
,,,0.5068,81.2,,97.5,,,,,
,,,0.5072,82,,100,,,,,
,,,0.5076,82.4,,101.25,,,,,
,,,0.508,82.4,,101.25,,,,,
,,,0.5084,82.4,,101.25,,,,,
,,,0.5088,82,,100,,,,,
,,,0.5092,82,,100,,,,,
,,,0.5096,82,,100,,,,,
,,,0.51,82.4,,101.25,,,,,
,,,0.5104,82,,100,,,,,
,,,0.5108,82,,100,,,,,
,,,0.5112,82,,100,,,,,
,,,0.5116,82,,100,,,,,
,,,0.512,82,,100,,,,,
,,,0.5124,82,,100,,,,,
,,,0.5128,82.4,,101.25,,,,,
,,,0.5132,82.4,,101.25,,,,,
,,,0.5136,82.4,,101.25,,,,,
,,,0.514,82,,100,,,,,
,,,0.5144,82.4,,101.25,,,,,
,,,0.5148,82.4,,101.25,,,,,
,,,0.5152,82.4,,101.25,,,,,
,,,0.5156,82.4,,101.25,,,,,
,,,0.516,82.4,,101.25,,,,,
,,,0.5164,82,,100,,,,,
,,,0.5168,81.6,,98.75,,,,,
,,,0.5172,82,,100,,,,,
,,,0.5176,81.6,,98.75,,,,,
,,,0.518,82.4,,101.25,,,,,
,,,0.5184,82.4,,101.25,,,,,
,,,0.5188,82.4,,101.25,,,,,
,,,0.5192,82.4,,101.25,,,,,
,,,0.5196,82.4,,101.25,,,,,
,,,0.52,82.4,,101.25,,,,,
,,,0.5204,82.4,,101.25,,,,,
,,,0.5208,82,,100,,,,,
,,,0.5212,82.4,,101.25,,,,,
,,,0.5216,82,,100,,,,,
,,,0.522,82,,100,,,,,
,,,0.5224,81.6,,98.75,,,,,
,,,0.5228,82,,100,,,,,
,,,0.5232,82.4,,101.25,,,,,
,,,0.5236,82,,100,,,,,
,,,0.524,82.4,,101.25,,,,,
,,,0.5244,82.4,,101.25,,,,,
,,,0.5248,82.4,,101.25,,,,,
,,,0.5252,82,,100,,,,,
,,,0.5256,82,,100,,,,,
,,,0.526,82.4,,101.25,,,,,
,,,0.5264,82,,100,,,,,
,,,0.5268,82,,100,,,,,
,,,0.5272,82,,100,,,,,
,,,0.5276,82,,100,,,,,
,,,0.528,82,,100,,,,,
,,,0.5284,82.4,,101.25,,,,,
,,,0.5288,82,,100,,,,,
,,,0.5292,82.4,,101.25,,,,,
,,,0.5296,82.4,,101.25,,,,,
,,,0.53,82.4,,101.25,,,,,
,,,0.5304,82.4,,101.25,,,,,
,,,0.5308,82.4,,101.25,,,,,
,,,0.5312,82.4,,101.25,,,,,
,,,0.5316,82.4,,101.25,,,,,
,,,0.532,82.4,,101.25,,,,,
,,,0.5324,82,,100,,,,,
,,,0.5328,82,,100,,,,,
,,,0.5332,82,,100,,,,,
,,,0.5336,82,,100,,,,,
,,,0.534,81.6,,98.75,,,,,
,,,0.5344,82,,100,,,,,
,,,0.5348,82.4,,101.25,,,,,
,,,0.5352,82,,100,,,,,
,,,0.5356,82.4,,101.25,,,,,
,,,0.536,82,,100,,,,,
,,,0.5364,82,,100,,,,,
,,,0.5368,81.6,,98.75,,,,,
,,,0.5372,81.6,,98.75,,,,,
,,,0.5376,82,,100,,,,,
,,,0.538,82,,100,,,,,
,,,0.5384,81.6,,98.75,,,,,
,,,0.5388,81.6,,98.75,,,,,
,,,0.5392,82,,100,,,,,
,,,0.5396,81.6,,98.75,,,,,
,,,0.54,82,,100,,,,,
,,,0.5404,82.4,,101.25,,,,,
,,,0.5408,82,,100,,,,,
,,,0.5412,82,,100,,,,,
,,,0.5416,82,,100,,,,,
,,,0.542,81.6,,98.75,,,,,
,,,0.5424,82,,100,,,,,
,,,0.5428,82,,100,,,,,
,,,0.5432,82,,100,,,,,
,,,0.5436,82,,100,,,,,
,,,0.544,82,,100,,,,,
,,,0.5444,82,,100,,,,,
,,,0.5448,81.6,,98.75,,,,,
,,,0.5452,81.6,,98.75,,,,,
,,,0.5456,82.4,,101.25,,,,,
,,,0.546,82,,100,,,,,
,,,0.5464,82,,100,,,,,
,,,0.5468,82,,100,,,,,
,,,0.5472,82,,100,,,,,
,,,0.5476,82,,100,,,,,
,,,0.548,82,,100,,,,,
,,,0.5484,82,,100,,,,,
,,,0.5488,82.4,,101.25,,,,,
,,,0.5492,82,,100,,,,,
,,,0.5496,82,,100,,,,,
,,,0.55,82,,100,,,,,
,,,0.5504,82,,100,,,,,
,,,0.5508,81.6,,98.75,,,,,
,,,0.5512,82,,100,,,,,
,,,0.5516,82,,100,,,,,
,,,0.552,82,,100,,,,,
,,,0.5524,82,,100,,,,,
,,,0.5528,82,,100,,,,,
,,,0.5532,82.4,,101.25,,,,,
,,,0.5536,82,,100,,,,,
,,,0.554,82,,100,,,,,
,,,0.5544,82,,100,,,,,
,,,0.5548,81.6,,98.75,,,,,
,,,0.5552,82,,100,,,,,
,,,0.5556,82,,100,,,,,
,,,0.556,82,,100,,,,,
,,,0.5564,82.4,,101.25,,,,,
,,,0.5568,82.4,,101.25,,,,,
