Record Length,2.50E+03,,0,50
,,,0.3408,82
,,,0.3412,82.8
,,,0.3416,83.2
,,,0.342,82.8
,,,0.3424,83.2
,,,0.3428,82.8
,,,0.3432,83.2
,,,0.3436,82.8
,,,0.344,82.4
,,,0.3444,82.4
,,,0.3448,82.4
,,,0.3452,82.4
,,,0.3456,82
,,,0.346,82.4
,,,0.3464,82.4
,,,0.3468,82.8
,,,0.3472,82.4
,,,0.3476,82.8
,,,0.348,82.4
,,,0.3484,82.4
,,,0.3488,82
,,,0.3492,82.4
,,,0.3496,82.4
,,,0.35,82
,,,0.3504,82
,,,0.3508,82
,,,0.3512,82
,,,0.3516,81.6
,,,0.352,82.4
,,,0.3524,82.4
,,,0.3528,82.4
,,,0.3532,82
,,,0.3536,82
,,,0.354,82
,,,0.3544,82
,,,0.3548,81.6
,,,0.3552,82
,,,0.3556,82
,,,0.356,82
,,,0.3564,82
,,,0.3568,81.6
,,,0.3572,82
,,,0.3576,82.4
,,,0.358,82.4
,,,0.3584,82
,,,0.3588,81.6
,,,0.3592,82
,,,0.3596,81.6
,,,0.36,82
,,,0.3604,82.4
,,,0.3608,82.4
,,,0.3612,82.4
,,,0.3616,81.6
,,,0.362,82.4
,,,0.3624,82
,,,0.3628,81.2
,,,0.3632,82.4
,,,0.3636,82
,,,0.364,82
,,,0.3644,82
,,,0.3648,82.4
,,,0.3652,82
,,,0.3656,81.6
,,,0.366,82
,,,0.3664,82
,,,0.3668,82
,,,0.3672,81.6
,,,0.3676,81.6
,,,0.368,81.6
,,,0.3684,81.6
,,,0.3688,82.4
,,,0.3692,82.4
,,,0.3696,82
,,,0.37,82
,,,0.3704,81.6
,,,0.3708,81.6
,,,0.3712,82
,,,0.3716,82
,,,0.372,82
,,,0.3724,82
,,,0.3728,81.6
,,,0.3732,81.6
,,,0.3736,81.6
,,,0.374,81.6
,,,0.3744,82
,,,0.3748,82
,,,0.3752,82
,,,0.3756,82.4
,,,0.376,82
,,,0.3764,82
,,,0.3768,82
,,,0.3772,81.6
,,,0.3776,82
,,,0.378,81.6
,,,0.3784,81.6
,,,0.3788,81.6
,,,0.3792,81.6
,,,0.3796,82
,,,0.38,82
,,,0.3804,82
,,,0.3808,82
,,,0.3812,82
,,,0.3816,81.6
,,,0.382,82
,,,0.3824,82
,,,0.3828,82
,,,0.3832,82
,,,0.3836,82.4
,,,0.384,82
,,,0.3844,82
,,,0.3848,82
,,,0.3852,82.4
,,,0.3856,82.4
,,,0.386,82
,,,0.3864,82
,,,0.3868,82
,,,0.3872,82.4
,,,0.3876,82
,,,0.388,82
,,,0.3884,82.8
,,,0.3888,82.8
,,,0.3892,82.4
,,,0.3896,82.4
,,,0.39,82
,,,0.3904,82.4
,,,0.3908,82.4
,,,0.3912,82
,,,0.3916,82
,,,0.392,82
,,,0.3924,81.6
,,,0.3928,82
,,,0.3932,82.4
,,,0.3936,82.4
,,,0.394,82.4
,,,0.3944,82.4
,,,0.3948,82.4
,,,0.3952,82
,,,0.3956,81.6
,,,0.396,82.4
,,,0.3964,82.4
,,,0.3968,82.8
,,,0.3972,82.4
,,,0.3976,82.4
,,,0.398,82.4
,,,0.3984,82.4
,,,0.3988,82
,,,0.3992,82.4
,,,0.3996,82
,,,0.4,82.4
,,,0.4004,82.4
,,,0.4008,82.4
,,,0.4012,82
,,,0.4016,82.8
,,,0.402,82.4
,,,0.4024,82.4
,,,0.4028,82.4
,,,0.4032,82.4
,,,0.4036,82.4
,,,0.404,82.4
,,,0.4044,82.4
,,,0.4048,82.4
,,,0.4052,82.4
,,,0.4056,82.4
,,,0.406,82
,,,0.4064,82
,,,0.4068,82.4
,,,0.4072,82.8
,,,0.4076,82.8
,,,0.408,82.4
,,,0.4084,82.4
,,,0.4088,82.4
,,,0.4092,82.8
,,,0.4096,82.8
,,,0.41,82.4
,,,0.4104,82.4
,,,0.4108,82.4
,,,0.4112,82.4
,,,0.4116,82
,,,0.412,82
,,,0.4124,82
,,,0.4128,82.4
,,,0.4132,82.4
,,,0.4136,82.8
,,,0.414,82.4
,,,0.4144,82
,,,0.4148,82
,,,0.4152,82
,,,0.4156,82
,,,0.416,82
,,,0.4164,82.4
,,,0.4168,82
,,,0.4172,82
,,,0.4176,82
,,,0.418,82
,,,0.4184,82.4
,,,0.4188,82
,,,0.4192,82
,,,0.4196,81.6
,,,0.42,82
,,,0.4204,82
,,,0.4208,82
,,,0.4212,82.4
,,,0.4216,82
,,,0.422,82
,,,0.4224,82.4
,,,0.4228,82
,,,0.4232,81.6
,,,0.4236,81.6
,,,0.424,82
,,,0.4244,82
,,,0.4248,82
,,,0.4252,82
,,,0.4256,82.4
,,,0.426,82.4
,,,0.4264,82.4
,,,0.4268,82.4
,,,0.4272,82
,,,0.4276,82.4
,,,0.428,81.6
,,,0.4284,81.6
,,,0.4288,81.6
,,,0.4292,82
,,,0.4296,82
,,,0.43,82
,,,0.4304,82.8
,,,0.4308,82.4
,,,0.4312,82.4
,,,0.4316,82.4
,,,0.432,82.4
,,,0.4324,82.4
,,,0.4328,82
,,,0.4332,82.4
,,,0.4336,82
,,,0.434,82
,,,0.4344,81.6
,,,0.4348,82.8
,,,0.4352,82.4
,,,0.4356,82.4
,,,0.436,82
,,,0.4364,82
,,,0.4368,82.4
,,,0.4372,82.4
,,,0.4376,82
,,,0.438,82.4
,,,0.4384,82.4
,,,0.4388,82
,,,0.4392,82
,,,0.4396,82
,,,0.44,82.4
,,,0.4404,82.8
,,,0.4408,82.8
,,,0.4412,82.8
,,,0.4416,82.8
,,,0.442,82.4
,,,0.4424,82.4
,,,0.4428,82.4
,,,0.4432,82.4
,,,0.4436,82
,,,0.444,82.4
,,,0.4444,82.4
,,,0.4448,82.4
,,,0.4452,82.4
,,,0.4456,82.4
,,,0.446,83.2
,,,0.4464,82.4
,,,0.4468,82.4
,,,0.4472,82.4
,,,0.4476,82.8
,,,0.448,82.8
,,,0.4484,82.8
,,,0.4488,82.4
,,,0.4492,82.4
,,,0.4496,82
,,,0.45,82
,,,0.4504,82
,,,0.4508,82
,,,0.4512,82.4
,,,0.4516,82.4
,,,0.452,82.4
,,,0.4524,82.4
,,,0.4528,82
,,,0.4532,82.4
,,,0.4536,82
,,,0.454,82.4
,,,0.4544,82.4
,,,0.4548,82.4
,,,0.4552,82
,,,0.4556,82
,,,0.456,82.4
,,,0.4564,82.4
,,,0.4568,82.8
,,,0.4572,82.4
,,,0.4576,82.4
,,,0.458,82.8
,,,0.4584,82.4
,,,0.4588,82.4
,,,0.4592,82.4
,,,0.4596,82.4
,,,0.46,82.4
,,,0.4604,82
,,,0.4608,81.6
,,,0.4612,81.6
,,,0.4616,81.6
,,,0.462,81.2
,,,0.4624,82
,,,0.4628,82
,,,0.4632,82.4
,,,0.4636,82
,,,0.464,82.4
,,,0.4644,82.4
,,,0.4648,82.4
,,,0.4652,82
,,,0.4656,82
,,,0.466,82
,,,0.4664,81.6
,,,0.4668,81.6
,,,0.4672,81.6
,,,0.4676,82
,,,0.468,82.4
,,,0.4684,82.4
,,,0.4688,82
,,,0.4692,82.4
,,,0.4696,82.4
,,,0.47,82
,,,0.4704,82
,,,0.4708,82
,,,0.4712,82
,,,0.4716,82
,,,0.472,82
,,,0.4724,82.4
,,,0.4728,82
,,,0.4732,82.4
,,,0.4736,82.4
,,,0.474,82.4
,,,0.4744,82.4
,,,0.4748,82
,,,0.4752,82
,,,0.4756,82
,,,0.476,82
,,,0.4764,81.6
,,,0.4768,82
,,,0.4772,82.4
,,,0.4776,82
,,,0.478,82
,,,0.4784,81.6
,,,0.4788,82.4
,,,0.4792,82.4
,,,0.4796,82.4
,,,0.48,82
,,,0.4804,82.4
,,,0.4808,82.4
,,,0.4812,82.4
,,,0.4816,82.4
,,,0.482,82.8
,,,0.4824,82.4
,,,0.4828,82.4
,,,0.4832,82.4
,,,0.4836,82
,,,0.484,82
,,,0.4844,82.4
,,,0.4848,82.4
,,,0.4852,82.4
,,,0.4856,82.4
,,,0.486,82.4
,,,0.4864,82.4
,,,0.4868,82.4
,,,0.4872,82
,,,0.4876,82
,,,0.488,82
,,,0.4884,81.6
,,,0.4888,82.8
,,,0.4892,82
,,,0.4896,82.4
,,,0.49,82.8
,,,0.4904,82.8
,,,0.4908,82.8
,,,0.4912,82.4
,,,0.4916,82
,,,0.492,82.4
,,,0.4924,82
,,,0.4928,82.4
,,,0.4932,82.8
,,,0.4936,82.4
,,,0.494,82.4
,,,0.4944,82.4
,,,0.4948,82.4
,,,0.4952,82
,,,0.4956,82.4
,,,0.496,82.4
,,,0.4964,82
,,,0.4968,82
,,,0.4972,82.4
,,,0.4976,82
,,,0.498,82.4
,,,0.4984,82.8
,,,0.4988,82.4
,,,0.4992,82
,,,0.4996,82
,,,0.5,82
,,,0.5004,82
,,,0.5008,82
,,,0.5012,82.8
,,,0.5016,82.4
,,,0.502,82.4
,,,0.5024,82.4
,,,0.5028,82.8
,,,0.5032,82.8
,,,0.5036,82.4
,,,0.504,82.4
,,,0.5044,83.2
,,,0.5048,82.4
,,,0.5052,82
,,,0.5056,81.6
,,,0.506,82
,,,0.5064,82
,,,0.5068,82.4
,,,0.5072,81.6
,,,0.5076,82
,,,0.508,82
,,,0.5084,82.4
,,,0.5088,82
,,,0.5092,82.4
,,,0.5096,82.4
,,,0.51,82.4
,,,0.5104,82
,,,0.5108,82
,,,0.5112,82
,,,0.5116,81.6
,,,0.512,81.6
,,,0.5124,82
,,,0.5128,82
,,,0.5132,82
,,,0.5136,82
,,,0.514,82
,,,0.5144,82.4
,,,0.5148,82.4
,,,0.5152,82
,,,0.5156,82
,,,0.516,82
,,,0.5164,82
,,,0.5168,81.6
,,,0.5172,81.6
,,,0.5176,82
,,,0.518,82
,,,0.5184,82
,,,0.5188,82
,,,0.5192,82
,,,0.5196,82.4
,,,0.52,82.4
,,,0.5204,82.4
,,,0.5208,82
,,,0.5212,82
,,,0.5216,81.6
,,,0.522,82
,,,0.5224,81.6
,,,0.5228,81.6
,,,0.5232,82
,,,0.5236,82
,,,0.524,82.4
,,,0.5244,82
,,,0.5248,82.4
,,,0.5252,82.4
,,,0.5256,82.4
,,,0.526,82.4
,,,0.5264,82
,,,0.5268,82.4
,,,0.5272,82
,,,0.5276,82
,,,0.528,82
,,,0.5284,81.6
,,,0.5288,82.8
,,,0.5292,82.4
,,,0.5296,82.4
,,,0.53,82.4
,,,0.5304,82.4
,,,0.5308,82.4
,,,0.5312,82
,,,0.5316,82.4
,,,0.532,82.4
,,,0.5324,82
,,,0.5328,82
,,,0.5332,82
,,,0.5336,82.4
,,,0.534,82.4
,,,0.5344,82.8
,,,0.5348,82.8
,,,0.5352,82.4
,,,0.5356,82.4
,,,0.536,82.4
,,,0.5364,82.4
,,,0.5368,82.4
,,,0.5372,82.4
,,,0.5376,82.4
,,,0.538,82.4
,,,0.5384,82.4
,,,0.5388,82.4
,,,0.5392,82.4
,,,0.5396,82.4
,,,0.54,82.8
,,,0.5404,82.8
,,,0.5408,82.4
,,,0.5412,82.8
,,,0.5416,82.8
,,,0.542,82.4
,,,0.5424,82.4
,,,0.5428,82.4
,,,0.5432,82.4
,,,0.5436,82
,,,0.544,82
,,,0.5444,82
,,,0.5448,82
,,,0.5452,82.4
,,,0.5456,82.4
,,,0.546,82.4
,,,0.5464,82.4
,,,0.5468,82.4
,,,0.5472,82.4
,,,0.5476,82.4
,,,0.548,82
,,,0.5484,82
,,,0.5488,82
,,,0.5492,82.4
,,,0.5496,82.4
,,,0.55,82.4
,,,0.5504,82
,,,0.5508,82.8
,,,0.5512,82.4
,,,0.5516,82
,,,0.552,82
,,,0.5524,82
,,,0.5528,82
,,,0.5532,82
,,,0.5536,82
,,,0.554,82.4
,,,0.5544,82
,,,0.5548,82
,,,0.5552,82.4
,,,0.5556,82
,,,0.556,82.4
,,,0.5564,82.4
,,,0.5568,82.4
,,,0.5572,82.4
,,,0.5576,82.4
,,,0.558,82.4
,,,0.5584,82.4
,,,0.5588,82
,,,0.5592,82
,,,0.5596,82
,,,0.56,82
,,,0.5604,81.2
,,,0.5608,81.6
,,,0.5612,82
,,,0.5616,82.4
,,,0.562,82.4
,,,0.5624,82.4
,,,0.5628,82.4
,,,0.5632,82
,,,0.5636,82
,,,0.564,82
,,,0.5644,82
,,,0.5648,82
,,,0.5652,81.6
,,,0.5656,82
,,,0.566,81.6
,,,0.5664,81.6
,,,0.5668,81.6
,,,0.5672,82
,,,0.5676,82
,,,0.568,82.4
,,,0.5684,82
,,,0.5688,82.4
,,,0.5692,82
,,,0.5696,82.4
,,,0.57,82.4
,,,0.5704,82
,,,0.5708,82.4
,,,0.5712,82
,,,0.5716,82
,,,0.572,82
,,,0.5724,81.6
,,,0.5728,82.4
,,,0.5732,82.4
,,,0.5736,82.4
,,,0.574,82.4
,,,0.5744,82.4
,,,0.5748,82.4
,,,0.5752,82.4
,,,0.5756,82
,,,0.576,82.4
,,,0.5764,82.4
,,,0.5768,82
,,,0.5772,82
,,,0.5776,82
,,,0.578,82
,,,0.5784,82.4
,,,0.5788,82.4
,,,0.5792,82
,,,0.5796,82.8
,,,0.58,82.8
,,,0.5804,82.8
,,,0.5808,82.4
,,,0.5812,82.8
,,,0.5816,82.4
,,,0.582,81.6
,,,0.5824,82
,,,0.5828,82
,,,0.5832,81.6
,,,0.5836,82.4
,,,0.584,82.4
,,,0.5844,82.4
,,,0.5848,82.8
,,,0.5852,82.4
,,,0.5856,82.4
,,,0.586,82.4
,,,0.5864,82.4
,,,0.5868,82.4
,,,0.5872,82
,,,0.5876,82
,,,0.588,82.4
,,,0.5884,82
,,,0.5888,82
,,,0.5892,82.8
,,,0.5896,82.8
,,,0.59,82.4
,,,0.5904,82.8
,,,0.5908,82.4
,,,0.5912,82.4
,,,0.5916,82
,,,0.592,82.4
,,,0.5924,82.4
,,,0.5928,82
,,,0.5932,82
,,,0.5936,82
,,,0.594,82
,,,0.5944,81.6
,,,0.5948,82.4
,,,0.5952,82.4
,,,0.5956,82.4
,,,0.596,82.4
,,,0.5964,82.4
,,,0.5968,82.4
,,,0.5972,82
,,,0.5976,82
,,,0.598,82.4
,,,0.5984,82
,,,0.5988,82
,,,0.5992,82
,,,0.5996,82
,,,0.6,82.4
,,,0.6004,82.4
,,,0.6008,82.4
,,,0.6012,82.4
,,,0.6016,82.4
,,,0.602,82
,,,0.6024,82.4
,,,0.6028,82.4
,,,0.6032,82
,,,0.6036,82
,,,0.604,82
,,,0.6044,81.6
,,,0.6048,82
,,,0.6052,82
,,,0.6056,82.4
,,,0.606,82.4
,,,0.6064,82
,,,0.6068,82.4
,,,0.6072,82.4
,,,0.6076,82.4
,,,0.608,82
,,,0.6084,81.6
,,,0.6088,82
,,,0.6092,82
,,,0.6096,81.6
,,,0.61,81.6
,,,0.6104,81.2
,,,0.6108,81.6
,,,0.6112,82
,,,0.6116,82
,,,0.612,82
,,,0.6124,82.4
,,,0.6128,82.4
,,,0.6132,82
,,,0.6136,82.4
,,,0.614,82
,,,0.6144,82.4
,,,0.6148,81.6
,,,0.6152,81.6
,,,0.6156,81.6
,,,0.616,81.6
,,,0.6164,82
,,,0.6168,82.4
,,,0.6172,82.4
,,,0.6176,82.4
,,,0.618,82.4
,,,0.6184,82.4
,,,0.6188,82.4
,,,0.6192,82
,,,0.6196,82.4
,,,0.62,82
,,,0.6204,82.4
,,,0.6208,82
,,,0.6212,81.6
,,,0.6216,82
,,,0.622,82.4
,,,0.6224,82.8
,,,0.6228,82.4
,,,0.6232,82.4
,,,0.6236,82.4
,,,0.624,82.8
,,,0.6244,82.8
,,,0.6248,82.8
,,,0.6252,82.4
,,,0.6256,82.4
,,,0.626,82.4
,,,0.6264,82
,,,0.6268,81.6
,,,0.6272,82
,,,0.6276,82
,,,0.628,82.4
,,,0.6284,82.4
,,,0.6288,82.8
,,,0.6292,82.8
,,,0.6296,82.4
,,,0.63,82.8
,,,0.6304,82.4
,,,0.6308,82.4
,,,0.6312,82.4
,,,0.6316,82
,,,0.632,82
,,,0.6324,82
,,,0.6328,82
,,,0.6332,82.8
,,,0.6336,82.8
,,,0.634,82.4
,,,0.6344,82.4
,,,0.6348,82.4
,,,0.6352,82.8
,,,0.6356,82.4
,,,0.636,82.4
,,,0.6364,82.4
,,,0.6368,82
,,,0.6372,82.4
,,,0.6376,82
,,,0.638,82.4
,,,0.6384,82.4
,,,0.6388,82.8
,,,0.6392,82.4
,,,0.6396,82.8
,,,0.64,82.4
,,,0.6404,82.4
,,,0.6408,82.4
,,,0.6412,82.4
,,,0.6416,82.4
,,,0.642,82.4
,,,0.6424,82.4
,,,0.6428,82
,,,0.6432,82
,,,0.6436,82
,,,0.644,82
,,,0.6444,82.4
,,,0.6448,82.4
,,,0.6452,82.4
,,,0.6456,82.4
,,,0.646,82.4
,,,0.6464,82.4
,,,0.6468,82
,,,0.6472,82
,,,0.6476,82.4
,,,0.648,81.6
,,,0.6484,81.6
,,,0.6488,81.6
,,,0.6492,82
,,,0.6496,82.8
,,,0.65,82.4
,,,0.6504,82.4
,,,0.6508,82.4
,,,0.6512,82.8
,,,0.6516,82.4
,,,0.652,82.4
,,,0.6524,82
,,,0.6528,82
,,,0.6532,81.6
,,,0.6536,82
,,,0.654,81.6
,,,0.6544,82
,,,0.6548,82
,,,0.6552,82
,,,0.6556,82.4
,,,0.656,82
,,,0.6564,82.4
,,,0.6568,82
,,,0.6572,82
,,,0.6576,82
,,,0.658,82.4
,,,0.6584,82
,,,0.6588,81.6
,,,0.6592,82
,,,0.6596,81.6
,,,0.66,82
,,,0.6604,82
,,,0.6608,82.4
,,,0.6612,82.4
,,,0.6616,82
,,,0.662,82.4
,,,0.6624,82
,,,0.6628,82
,,,0.6632,82.4
,,,0.6636,82.4
,,,0.664,82
,,,0.6644,82
,,,0.6648,82
,,,0.6652,82
,,,0.6656,81.6
,,,0.666,82
,,,0.6664,82.4
,,,0.6668,82.4
,,,0.6672,82.4
,,,0.6676,82.4
,,,0.668,82.4
,,,0.6684,82.4
,,,0.6688,82
,,,0.6692,82.4
,,,0.6696,82.4
,,,0.67,82
