Record Length,2.50E+03,,0,81.6
,,,0.3252,49.6
,,,0.3256,49.6
,,,0.326,49.6
,,,0.3264,49.6
,,,0.3268,51.2
,,,0.3272,50
,,,0.3276,50
,,,0.328,49.6
,,,0.3284,50
,,,0.3288,49.6
,,,0.3292,49.6
,,,0.3296,51.6
,,,0.33,50
,,,0.3304,50
,,,0.3308,49.6
,,,0.3312,50
,,,0.3316,49.6
,,,0.332,49.6
,,,0.3324,50.4
,,,0.3328,50.4
,,,0.3332,50
,,,0.3336,50
,,,0.334,49.6
,,,0.3344,49.6
,,,0.3348,49.2
,,,0.3352,49.6
,,,0.3356,50.4
,,,0.336,50
,,,0.3364,50
,,,0.3368,50
,,,0.3372,49.6
,,,0.3376,49.2
,,,0.338,49.6
,,,0.3384,51.2
,,,0.3388,50
,,,0.3392,50
,,,0.3396,49.6
,,,0.34,50
,,,0.3404,49.6
,,,0.3408,49.6
,,,0.3412,51.2
,,,0.3416,50.4
,,,0.342,50
,,,0.3424,49.6
,,,0.3428,49.6
,,,0.3432,49.6
,,,0.3436,49.6
,,,0.344,51.6
,,,0.3444,50.4
,,,0.3448,50
,,,0.3452,50
,,,0.3456,49.6
,,,0.346,49.2
,,,0.3464,49.6
,,,0.3468,50.4
,,,0.3472,50.4
,,,0.3476,50
,,,0.348,50
,,,0.3484,50
,,,0.3488,49.6
,,,0.3492,49.2
,,,0.3496,49.6
,,,0.35,50.4
,,,0.3504,50.4
,,,0.3508,50
,,,0.3512,50
,,,0.3516,49.6
,,,0.352,49.6
,,,0.3524,49.6
,,,0.3528,51.6
,,,0.3532,50.4
,,,0.3536,49.6
,,,0.354,49.6
,,,0.3544,49.6
,,,0.3548,49.6
,,,0.3552,49.6
,,,0.3556,51.2
,,,0.356,50.4
,,,0.3564,50
,,,0.3568,50
,,,0.3572,50
,,,0.3576,49.6
,,,0.358,49.6
,,,0.3584,49.6
,,,0.3588,50.8
,,,0.3592,50
,,,0.3596,50
,,,0.36,49.6
,,,0.3604,49.6
,,,0.3608,49.6
,,,0.3612,49.6
,,,0.3616,51.2
,,,0.362,50
,,,0.3624,50
,,,0.3628,49.6
,,,0.3632,50
,,,0.3636,49.6
,,,0.364,49.6
,,,0.3644,52
,,,0.3648,50.4
,,,0.3652,50
,,,0.3656,50
,,,0.366,42
,,,0.3664,41.6
,,,0.3668,41.6
,,,0.3672,41.6
,,,0.3676,43.2
,,,0.368,50
,,,0.3684,49.6
,,,0.3688,49.6
,,,0.3692,49.6
,,,0.3696,49.6
,,,0.37,46.8
,,,0.3704,47.2
,,,0.3708,49.2
,,,0.3712,48
,,,0.3716,47.2
,,,0.372,42.8
,,,0.3724,42.8
,,,0.3728,42.4
,,,0.3732,42.4
,,,0.3736,42.4
,,,0.374,40.4
,,,0.3744,39.2
,,,0.3748,39.2
,,,0.3752,39.2
,,,0.3756,39.2
,,,0.376,39.2
,,,0.3764,39.2
,,,0.3768,38.8
,,,0.3772,40.8
,,,0.3776,40
,,,0.378,44.4
,,,0.3784,44
,,,0.3788,44
,,,0.3792,44
,,,0.3796,43.2
,,,0.38,50
,,,0.3804,50.4
,,,0.3808,50.8
,,,0.3812,50.4
,,,0.3816,50
,,,0.382,56.4
,,,0.3824,56.4
,,,0.3828,56.4
,,,0.3832,56
,,,0.3836,56.8
,,,0.384,63.6
,,,0.3844,63.2
,,,0.3848,62.8
,,,0.3852,62.8
,,,0.3856,62.8
,,,0.386,68
,,,0.3864,68
,,,0.3868,68.4
,,,0.3872,69.6
,,,0.3876,68.8
,,,0.388,73.6
,,,0.3884,73.6
,,,0.3888,73.2
,,,0.3892,72.8
,,,0.3896,72.8
,,,0.39,77.2
,,,0.3904,78.8
,,,0.3908,77.6
,,,0.3912,77.6
,,,0.3916,77.2
,,,0.392,80.8
,,,0.3924,80
,,,0.3928,80
,,,0.3932,80.4
,,,0.3936,82.8
,,,0.394,84
,,,0.3944,83.6
,,,0.3948,83.2
,,,0.3952,83.2
,,,0.3956,83.2
,,,0.396,85.6
,,,0.3964,85.6
,,,0.3968,89.2
,,,0.3972,86.4
,,,0.3976,86
,,,0.398,86.8
,,,0.3984,87.2
,,,0.3988,86.8
,,,0.3992,86.4
,,,0.3996,87.2
,,,0.4,92.4
,,,0.4004,90
,,,0.4008,89.6
,,,0.4012,89.2
,,,0.4016,89.2
,,,0.402,89.6
,,,0.4024,89.6
,,,0.4028,89.6
,,,0.4032,94
,,,0.4036,90.8
,,,0.404,91.2
,,,0.4044,91.2
,,,0.4048,90.4
,,,0.4052,90.4
,,,0.4056,90.4
,,,0.406,91.6
,,,0.4064,95.2
,,,0.4068,92.8
,,,0.4072,92.4
,,,0.4076,92
,,,0.408,92
,,,0.4084,91.6
,,,0.4088,91.2
,,,0.4092,91.2
,,,0.4096,95.6
,,,0.41,91.2
,,,0.4104,90.4
,,,0.4108,90
,,,0.4112,90.4
,,,0.4116,90
,,,0.412,86.8
,,,0.4124,87.2
,,,0.4128,90.8
,,,0.4132,88.8
,,,0.4136,88.4
,,,0.414,85.6
,,,0.4144,85.6
,,,0.4148,85.6
,,,0.4152,84.8
,,,0.4156,85.2
,,,0.416,86.4
,,,0.4164,83.6
,,,0.4168,82.8
,,,0.4172,83.2
,,,0.4176,83.2
,,,0.418,81.2
,,,0.4184,80.8
,,,0.4188,80.8
,,,0.4192,83.2
,,,0.4196,82.4
,,,0.42,81.2
,,,0.4204,80.8
,,,0.4208,80.8
,,,0.4212,80.8
,,,0.4216,80.4
,,,0.422,80.4
,,,0.4224,82.4
,,,0.4228,82
,,,0.4232,81.2
,,,0.4236,81.2
,,,0.424,82.4
,,,0.4244,82.8
,,,0.4248,82
,,,0.4252,82
,,,0.4256,82.8
,,,0.426,84
,,,0.4264,83.2
,,,0.4268,83.2
,,,0.4272,82.8
,,,0.4276,83.2
,,,0.428,82.4
,,,0.4284,82.8
,,,0.4288,83.2
,,,0.4292,84
,,,0.4296,83.2
,,,0.43,83.2
,,,0.4304,83.2
,,,0.4308,83.2
,,,0.4312,82.8
,,,0.4316,82.8
,,,0.432,82.4
,,,0.4324,83.2
,,,0.4328,83.2
,,,0.4332,83.2
,,,0.4336,82.8
,,,0.434,82.4
,,,0.4344,81.6
,,,0.4348,82
,,,0.4352,82
,,,0.4356,83.2
,,,0.436,82.4
,,,0.4364,82
,,,0.4368,81.6
,,,0.4372,82
,,,0.4376,81.6
,,,0.438,81.2
,,,0.4384,81.6
,,,0.4388,83.2
,,,0.4392,82
,,,0.4396,81.6
,,,0.44,81.6
,,,0.4404,81.2
,,,0.4408,80.8
,,,0.4412,80.8
,,,0.4416,81.2
,,,0.442,83.2
,,,0.4424,82
,,,0.4428,82
,,,0.4432,81.6
,,,0.4436,81.6
,,,0.444,81.2
,,,0.4444,81.2
,,,0.4448,81.6
,,,0.4452,83.2
,,,0.4456,82.4
,,,0.446,82
,,,0.4464,82
,,,0.4468,82
,,,0.4472,81.6
,,,0.4476,81.2
,,,0.448,81.6
,,,0.4484,83.6
,,,0.4488,82
,,,0.4492,82
,,,0.4496,81.6
,,,0.45,82
,,,0.4504,81.6
,,,0.4508,81.6
,,,0.4512,82
,,,0.4516,84
,,,0.452,82.8
,,,0.4524,82.4
,,,0.4528,82
,,,0.4532,82
,,,0.4536,81.6
,,,0.454,81.2
,,,0.4544,81.6
,,,0.4548,83.6
,,,0.4552,82.4
,,,0.4556,82
,,,0.456,81.6
,,,0.4564,82
,,,0.4568,80.8
,,,0.4572,81.2
,,,0.4576,81.2
,,,0.458,84.4
,,,0.4584,82.8
,,,0.4588,82
,,,0.4592,82
,,,0.4596,81.6
,,,0.46,81.2
,,,0.4604,81.2
,,,0.4608,81.6
,,,0.4612,84.8
,,,0.4616,82
,,,0.462,82
,,,0.4624,81.6
,,,0.4628,81.6
,,,0.4632,81.2
,,,0.4636,80.8
,,,0.464,81.2
,,,0.4644,85.2
,,,0.4648,82.4
,,,0.4652,82
,,,0.4656,82
,,,0.466,81.2
,,,0.4664,81.2
,,,0.4668,80.8
,,,0.4672,81.6
,,,0.4676,85.2
,,,0.468,82.8
,,,0.4684,82
,,,0.4688,81.6
,,,0.4692,82
,,,0.4696,81.6
,,,0.47,80.8
,,,0.4704,81.6
,,,0.4708,84.4
,,,0.4712,82.4
,,,0.4716,82
,,,0.472,82
,,,0.4724,82
,,,0.4728,82
,,,0.4732,81.6
,,,0.4736,81.6
,,,0.474,84.4
,,,0.4744,82.8
,,,0.4748,82
,,,0.4752,81.6
,,,0.4756,81.6
,,,0.476,81.6
,,,0.4764,81.2
,,,0.4768,81.2
,,,0.4772,84
,,,0.4776,82.8
,,,0.478,82
,,,0.4784,82
,,,0.4788,82
,,,0.4792,82
,,,0.4796,80.8
,,,0.48,81.2
,,,0.4804,82.8
,,,0.4808,82.8
,,,0.4812,82
,,,0.4816,81.6
,,,0.482,81.6
,,,0.4824,82
,,,0.4828,81.6
,,,0.4832,82
,,,0.4836,82.8
,,,0.484,83.2
,,,0.4844,82.8
,,,0.4848,82.4
,,,0.4852,82
,,,0.4856,82.4
,,,0.486,81.2
,,,0.4864,81.6
,,,0.4868,82.4
,,,0.4872,82.8
,,,0.4876,82
,,,0.488,81.6
,,,0.4884,82
,,,0.4888,82
,,,0.4892,81.2
,,,0.4896,81.6
,,,0.49,82
,,,0.4904,83.2
,,,0.4908,82
,,,0.4912,81.6
,,,0.4916,81.6
,,,0.492,82
,,,0.4924,81.2
,,,0.4928,82
,,,0.4932,82
,,,0.4936,83.2
,,,0.494,82
,,,0.4944,82
,,,0.4948,81.6
,,,0.4952,81.6
,,,0.4956,81.2
,,,0.496,81.6
,,,0.4964,82.4
,,,0.4968,83.2
,,,0.4972,82.4
,,,0.4976,82.4
,,,0.498,81.6
,,,0.4984,82
,,,0.4988,81.2
,,,0.4992,81.2
,,,0.4996,82
,,,0.5,82.8
,,,0.5004,82
,,,0.5008,82
,,,0.5012,81.6
,,,0.5016,81.6
,,,0.502,81.2
,,,0.5024,81.6
,,,0.5028,82
,,,0.5032,84
,,,0.5036,82.8
,,,0.504,82
,,,0.5044,82
,,,0.5048,82
,,,0.5052,81.2
,,,0.5056,81.6
,,,0.506,82
,,,0.5064,85.2
,,,0.5068,83.2
,,,0.5072,83.2
,,,0.5076,82.8
,,,0.508,83.2
,,,0.5084,82.8
,,,0.5088,82.4
,,,0.5092,82.4
,,,0.5096,85.6
,,,0.51,83.6
,,,0.5104,82.8
,,,0.5108,83.2
,,,0.5112,83.2
,,,0.5116,82.8
,,,0.512,82.4
,,,0.5124,82.8
,,,0.5128,86.4
,,,0.5132,83.6
,,,0.5136,83.6
,,,0.514,83.2
,,,0.5144,82.8
,,,0.5148,82.4
,,,0.5152,82.4
,,,0.5156,82.8
,,,0.516,86
,,,0.5164,83.6
,,,0.5168,83.2
,,,0.5172,82.8
,,,0.5176,82.8
,,,0.518,82
,,,0.5184,81.6
,,,0.5188,82
,,,0.5192,86
,,,0.5196,83.2
,,,0.52,82.4
,,,0.5204,82
,,,0.5208,82
,,,0.5212,82
,,,0.5216,81.2
,,,0.522,82
,,,0.5224,85.6
,,,0.5228,82.8
,,,0.5232,82.4
,,,0.5236,82
,,,0.524,82
,,,0.5244,82
,,,0.5248,81.6
,,,0.5252,82
,,,0.5256,85.6
,,,0.526,82.8
,,,0.5264,82.4
,,,0.5268,82
,,,0.5272,82
,,,0.5276,81.6
,,,0.528,81.2
,,,0.5284,81.6
,,,0.5288,84.4
,,,0.5292,83.2
,,,0.5296,82
,,,0.53,82
,,,0.5304,82
,,,0.5308,82.4
,,,0.5312,81.2
,,,0.5316,81.6
,,,0.532,84.4
,,,0.5324,83.2
,,,0.5328,82.4
,,,0.5332,82.4
,,,0.5336,82
,,,0.534,82
,,,0.5344,81.2
,,,0.5348,81.2
,,,0.5352,82
,,,0.5356,82.8
,,,0.536,82.4
,,,0.5364,82
,,,0.5368,82
,,,0.5372,82.8
,,,0.5376,81.2
,,,0.538,81.6
,,,0.5384,82.4
,,,0.5388,83.2
,,,0.5392,82
,,,0.5396,82
,,,0.54,82
,,,0.5404,82.4
,,,0.5408,82
,,,0.5412,82
,,,0.5416,82
,,,0.542,83.2
,,,0.5424,82.4
,,,0.5428,82
,,,0.5432,82
,,,0.5436,82
,,,0.544,80.8
,,,0.5444,81.2
,,,0.5448,82
,,,0.5452,83.2
,,,0.5456,82
,,,0.546,82
,,,0.5464,82
,,,0.5468,82
,,,0.5472,81.6
,,,0.5476,81.6
,,,0.548,82
,,,0.5484,84.4
,,,0.5488,82.4
,,,0.5492,82
,,,0.5496,82
,,,0.55,82
,,,0.5504,81.2
,,,0.5508,81.2
,,,0.5512,81.6
,,,0.5516,83.6
,,,0.552,82.8
,,,0.5524,82
,,,0.5528,82
,,,0.5532,82
,,,0.5536,81.2
,,,0.554,81.6
,,,0.5544,81.6
,,,0.5548,84
,,,0.5552,82.8
,,,0.5556,82.4
,,,0.556,82
,,,0.5564,82
,,,0.5568,81.6
,,,0.5572,81.6
,,,0.5576,81.6
,,,0.558,84
,,,0.5584,82.4
,,,0.5588,82.4
,,,0.5592,82
,,,0.5596,82
,,,0.56,81.6
,,,0.5604,82
,,,0.5608,82
,,,0.5612,84.8
,,,0.5616,82.8
,,,0.562,82
,,,0.5624,82
,,,0.5628,82.4
,,,0.5632,82
,,,0.5636,82
,,,0.564,81.6
,,,0.5644,84.4
,,,0.5648,82.8
,,,0.5652,82.4
,,,0.5656,82
,,,0.566,82
,,,0.5664,82
,,,0.5668,82
,,,0.5672,82
,,,0.5676,84.4
,,,0.568,82.4
,,,0.5684,82.8
,,,0.5688,82
,,,0.5692,81.6
,,,0.5696,82
,,,0.57,81.6
,,,0.5704,81.6
,,,0.5708,85.2
,,,0.5712,82.8
,,,0.5716,82.4
,,,0.572,82
,,,0.5724,82
,,,0.5728,81.6
,,,0.5732,81.6
,,,0.5736,81.6
,,,0.574,85.6
,,,0.5744,82.8
,,,0.5748,82.4
,,,0.5752,82
,,,0.5756,82
,,,0.576,81.6
,,,0.5764,81.2
,,,0.5768,82
,,,0.5772,86
,,,0.5776,82.8
,,,0.578,82
,,,0.5784,82
,,,0.5788,81.6
,,,0.5792,81.2
,,,0.5796,80.8
,,,0.58,82
,,,0.5804,84.8
,,,0.5808,83.2
,,,0.5812,82.8
,,,0.5816,82
,,,0.582,82
,,,0.5824,82
,,,0.5828,81.6
,,,0.5832,82
,,,0.5836,84.8
,,,0.584,82.8
,,,0.5844,82.8
,,,0.5848,82
,,,0.5852,82
,,,0.5856,82
,,,0.586,81.2
,,,0.5864,82
,,,0.5868,84.4
,,,0.5872,82.8
,,,0.5876,82
,,,0.588,82
,,,0.5884,82
,,,0.5888,82
,,,0.5892,81.2
,,,0.5896,82
,,,0.59,84.4
,,,0.5904,82.4
,,,0.5908,82.4
,,,0.5912,82
,,,0.5916,81.6
,,,0.592,82
,,,0.5924,81.2
,,,0.5928,81.6
,,,0.5932,83.2
,,,0.5936,83.2
,,,0.594,82
,,,0.5944,82
,,,0.5948,82
,,,0.5952,82
,,,0.5956,81.2
,,,0.596,81.6
,,,0.5964,82.4
,,,0.5968,82.8
,,,0.5972,82.4
,,,0.5976,82
,,,0.598,82
,,,0.5984,82
,,,0.5988,81.6
,,,0.5992,81.6
,,,0.5996,82.4
,,,0.6,83.2
,,,0.6004,82.4
,,,0.6008,82.4
,,,0.6012,82
,,,0.6016,82.4
,,,0.602,82
,,,0.6024,82
,,,0.6028,82.4
,,,0.6032,83.2
,,,0.6036,83.2
,,,0.604,82.4
,,,0.6044,82
,,,0.6048,82
,,,0.6052,81.2
,,,0.6056,81.2
,,,0.606,82.4
,,,0.6064,84
,,,0.6068,83.2
,,,0.6072,82.8
,,,0.6076,82.4
,,,0.608,82
,,,0.6084,81.6
,,,0.6088,82
,,,0.6092,81.6
,,,0.6096,83.6
,,,0.61,82.4
,,,0.6104,82.4
,,,0.6108,82.4
,,,0.6112,82
,,,0.6116,81.2
,,,0.612,81.6
,,,0.6124,82
,,,0.6128,84.4
,,,0.6132,82.8
,,,0.6136,82.4
,,,0.614,82
,,,0.6144,82
,,,0.6148,82
,,,0.6152,81.6
,,,0.6156,81.6
,,,0.616,84.8
,,,0.6164,82.8
,,,0.6168,82.4
,,,0.6172,82
,,,0.6176,82
,,,0.618,81.6
,,,0.6184,81.2
,,,0.6188,82
,,,0.6192,85.6
,,,0.6196,82.8
,,,0.62,82
,,,0.6204,82
,,,0.6208,81.6
,,,0.6212,81.2
,,,0.6216,81.2
,,,0.622,81.6
,,,0.6224,85.6
,,,0.6228,82.8
,,,0.6232,82.4
,,,0.6236,82
,,,0.624,82
,,,0.6244,81.6
,,,0.6248,81.6
,,,0.6252,82
,,,0.6256,86
,,,0.626,82.4
,,,0.6264,82
,,,0.6268,82
,,,0.6272,81.6
,,,0.6276,81.6
,,,0.628,81.6
,,,0.6284,81.6
,,,0.6288,85.2
,,,0.6292,82.8
,,,0.6296,82
,,,0.63,82
,,,0.6304,82
,,,0.6308,82
,,,0.6312,81.2
,,,0.6316,81.6
,,,0.632,85.2
,,,0.6324,82.8
,,,0.6328,82.8
,,,0.6332,82
,,,0.6336,82
,,,0.634,82
,,,0.6344,81.2
,,,0.6348,81.6
,,,0.6352,84
,,,0.6356,82.8
,,,0.636,82
,,,0.6364,82.4
,,,0.6368,82
,,,0.6372,82.4
,,,0.6376,81.6
,,,0.638,82
,,,0.6384,82.4
,,,0.6388,83.2
,,,0.6392,83.2
,,,0.6396,82.4
,,,0.64,82
,,,0.6404,82
,,,0.6408,82
,,,0.6412,81.2
,,,0.6416,81.6
,,,0.642,82
,,,0.6424,85.2
,,,0.6428,82.4
,,,0.6432,82.4
,,,0.6436,82
,,,0.644,81.2
,,,0.6444,82
,,,0.6448,81.2
,,,0.6452,82
,,,0.6456,82
,,,0.646,83.2
,,,0.6464,82.8
,,,0.6468,82
,,,0.6472,82
,,,0.6476,82
,,,0.648,81.6
,,,0.6484,81.6
,,,0.6488,82
,,,0.6492,84
,,,0.6496,82.8
,,,0.65,82.4
,,,0.6504,82.4
,,,0.6508,82.4
,,,0.6512,82
,,,0.6516,81.6
,,,0.652,81.6
,,,0.6524,84.4
,,,0.6528,82.4
,,,0.6532,82.4
,,,0.6536,82
,,,0.654,82
,,,0.6544,82
,,,0.6548,81.6
,,,0.6552,82
,,,0.6556,84.4
,,,0.656,82.4
,,,0.6564,82.8
,,,0.6568,82
,,,0.6572,82
,,,0.6576,81.6
,,,0.658,81.6
,,,0.6584,81.6
,,,0.6588,85.2
,,,0.6592,82.8
,,,0.6596,82.4
,,,0.66,82
,,,0.6604,82
,,,0.6608,82
