Record Length,2.50E+03,,0,50,0,*
Sample Interval,2.00E-03,,0.002,50,0,
Trigger Point,0.00E+00,,0.004,50,0,
,,,0.006,50,0,
,,,0.008,49.6,-1.25,
,,,0.01,50,0,
Source,CH1,,0.012,50,0,
Vertical Units,V,,0.014,50,0,
Vertical Scale,1.00E+01,,0.016,50,0,
Vertical Offset,-8.12E+01,,0.018,49.6,-1.25,
Horizontal Units,s,,0.02,50,0,
Horizontal Scale,5.00E-01,,0.022,49.6,-1.25,
Pt Fmt,Y,,0.024,50,0,
Yzero,0.00E+00,,0.026,50,0,
Probe Atten,1.00E+01,,0.028,50,0,
Model Number,TDS2022B,,0.03,50,0,
Serial Number,C051976,,0.032,50,0,
Firmware Version,FV:v22.01,,0.034,50.4,1.25,
,,,0.036,50,0,
,,,0.038,50,0,
,,,0.04,50,0,
,,,0.042,49.6,-1.25,
,,,0.044,50,0,
,,,0.046,49.6,-1.25,
,,,0.048,50.4,1.25,
,,,0.05,50,0,
,,,0.052,49.6,-1.25,
,,,0.054,50,0,
,,,0.056,50,0,
,,,0.058,50,0,
,,,0.06,50,0,
,,,0.062,49.6,-1.25,
,,,0.064,50,0,
,,,0.066,50,0,
,,,0.068,50.4,1.25,
,,,0.07,50,0,
,,,0.072,50,0,
,,,0.074,50,0,
,,,0.076,49.6,-1.25,
,,,0.078,50.4,1.25,
,,,0.08,49.6,-1.25,
,,,0.082,49.6,-1.25,
,,,0.084,50,0,
,,,0.086,50,0,
,,,0.088,50,0,
,,,0.09,50,0,
,,,0.092,49.6,-1.25,
,,,0.094,50,0,
,,,0.096,50,0,
,,,0.098,50.4,1.25,
,,,0.1,50,0,
,,,0.102,50,0,
,,,0.104,50,0,
,,,0.106,50,0,
,,,0.108,50,0,
,,,0.11,50,0,
,,,0.112,49.6,-1.25,
,,,0.114,49.6,-1.25,
,,,0.116,49.6,-1.25,
,,,0.118,50,0,
,,,0.12,49.6,-1.25,
,,,0.122,50,0,
,,,0.124,50,0,
,,,0.126,50,0,
,,,0.128,49.6,-1.25,
,,,0.13,50.4,1.25,
,,,0.132,50,0,
,,,0.134,50,0,
,,,0.136,50,0,
,,,0.138,50,0,
,,,0.14,50,0,
,,,0.142,49.6,-1.25,
,,,0.144,50,0,
,,,0.146,49.6,-1.25,
,,,0.148,50.4,1.25,
,,,0.15,50,0,
,,,0.152,50,0,
,,,0.154,50.4,1.25,
,,,0.156,49.6,-1.25,
,,,0.158,50,0,
,,,0.16,49.6,-1.25,
,,,0.162,50.4,1.25,
,,,0.164,50,0,
,,,0.166,49.6,-1.25,
,,,0.168,50,0,
,,,0.17,49.6,-1.25,
,,,0.172,50.4,1.25,
,,,0.174,50,0,
,,,0.176,49.6,-1.25,
,,,0.178,50,0,
,,,0.18,50,0,
,,,0.182,50,0,
,,,0.184,50,0,
,,,0.186,49.6,-1.25,
,,,0.188,50,0,
,,,0.19,50,0,
,,,0.192,50,0,
,,,0.194,50,0,
,,,0.196,49.6,-1.25,
,,,0.198,49.6,-1.25,
,,,0.2,49.6,-1.25,
,,,0.202,50,0,
,,,0.204,50,0,
,,,0.206,49.6,-1.25,
,,,0.208,49.6,-1.25,
,,,0.21,50,0,
,,,0.212,50,0,
,,,0.214,50,0,
,,,0.216,49.6,-1.25,
,,,0.218,50,0,
,,,0.22,49.6,-1.25,
,,,0.222,50.4,1.25,
,,,0.224,50,0,
,,,0.226,49.6,-1.25,
,,,0.228,50,0,
,,,0.23,50,0,
,,,0.232,50,0,
,,,0.234,50.4,1.25,
,,,0.236,50,0,
,,,0.238,50,0,
,,,0.24,49.6,-1.25,
,,,0.242,50,0,
,,,0.244,50,0,
,,,0.246,49.6,-1.25,
,,,0.248,50,0,
,,,0.25,49.6,-1.25,
,,,0.252,49.6,-1.25,
,,,0.254,50,0,
,,,0.256,50,0,
,,,0.258,50,0,
,,,0.26,49.6,-1.25,
,,,0.262,49.6,-1.25,
,,,0.264,50,0,
,,,0.266,50,0,
,,,0.268,50,0,
,,,0.27,50,0,
,,,0.272,50,0,
,,,0.274,50,0,
,,,0.276,50,0,
,,,0.278,50,0,
,,,0.28,50,0,
,,,0.282,50,0,
,,,0.284,50,0,
,,,0.286,50,0,
,,,0.288,50.4,1.25,
,,,0.29,50,0,
,,,0.292,50,0,
,,,0.294,50,0,
,,,0.296,50,0,
,,,0.298,50,0,
,,,0.3,49.6,-1.25,
,,,0.302,49.6,-1.25,
,,,0.304,49.6,-1.25,
,,,0.306,50,0,
,,,0.308,50.4,1.25,
,,,0.31,49.6,-1.25,
,,,0.312,50,0,
,,,0.314,50,0,
,,,0.316,50,0,
,,,0.318,49.6,-1.25,
,,,0.32,49.6,-1.25,
,,,0.322,50,0,
,,,0.324,50,0,
,,,0.326,50,0,
,,,0.328,50,0,
,,,0.33,49.6,-1.25,
,,,0.332,50,0,
,,,0.334,50,0,
,,,0.336,50,0,
,,,0.338,50,0,
,,,0.34,49.6,-1.25,
,,,0.342,50,0,
,,,0.344,50,0,
,,,0.346,50.4,1.25,
,,,0.348,50,0,
,,,0.35,49.6,-1.25,
,,,0.352,49.6,-1.25,
,,,0.354,50,0,
,,,0.356,50,0,
,,,0.358,50,0,
,,,0.36,50,0,
,,,0.362,50,0,
,,,0.364,50,0,
,,,0.366,50,0,
,,,0.368,50,0,
,,,0.37,50,0,
,,,0.372,50,0,
,,,0.374,49.6,-1.25,
,,,0.376,50,0,
,,,0.378,50,0,
,,,0.38,50,0,
,,,0.382,50,0,
,,,0.384,49.6,-1.25,
,,,0.386,50,0,
,,,0.388,50,0,
,,,0.39,50,0,
,,,0.392,50.4,1.25,
,,,0.394,49.6,-1.25,
,,,0.396,50,0,
,,,0.398,50,0,
,,,0.4,50.4,1.25,
,,,0.402,49.6,-1.25,
,,,0.404,49.6,-1.25,
,,,0.406,50,0,
,,,0.408,50,0,
,,,0.41,50,0,
,,,0.412,50,0,
,,,0.414,50,0,
,,,0.416,50,0,
,,,0.418,50,0,
,,,0.42,50,0,
,,,0.422,50,0,
,,,0.424,49.6,-1.25,
,,,0.426,50,0,
,,,0.428,50,0,
,,,0.43,50,0,
,,,0.432,50,0,
,,,0.434,50,0,
,,,0.436,49.6,-1.25,
,,,0.438,49.6,-1.25,
,,,0.44,50,0,
,,,0.442,50,0,
,,,0.444,50,0,
,,,0.446,50,0,
,,,0.448,49.6,-1.25,
,,,0.45,49.6,-1.25,
,,,0.452,50,0,
,,,0.454,50.4,1.25,
,,,0.456,50,0,
,,,0.458,49.6,-1.25,
,,,0.46,50,0,
,,,0.462,50,0,
,,,0.464,50,0,
,,,0.466,50,0,
,,,0.468,50,0,
,,,0.47,50,0,
,,,0.472,50,0,
,,,0.474,50,0,
,,,0.476,50,0,
,,,0.478,50,0,
,,,0.48,50,0,
,,,0.482,50,0,
,,,0.484,50,0,
,,,0.486,50,0,
,,,0.488,49.6,-1.25,
,,,0.49,50,0,
,,,0.492,50,0,
,,,0.494,50.4,1.25,
,,,0.496,50,0,
,,,0.498,49.6,-1.25,
,,,0.5,50,0,
,,,0.502,50,0,
,,,0.504,50,0,
,,,0.506,50,0,
,,,0.508,49.6,-1.25,
,,,0.51,50.4,1.25,
,,,0.512,50,0,
,,,0.514,50.4,1.25,
,,,0.516,50,0,
,,,0.518,49.6,-1.25,
,,,0.52,50,0,
,,,0.522,50,0,
,,,0.524,50,0,
,,,0.526,50,0,
,,,0.528,50,0,
,,,0.53,50,0,
,,,0.532,50,0,
,,,0.534,50,0,
,,,0.536,50,0,
,,,0.538,49.6,-1.25,
,,,0.54,50,0,
,,,0.542,50,0,
,,,0.544,50,0,
,,,0.546,50,0,
,,,0.548,50,0,
,,,0.55,50,0,
,,,0.552,49.6,-1.25,
,,,0.554,50,0,
,,,0.556,50,0,
,,,0.558,50,0,
,,,0.56,50,0,
,,,0.562,50,0,
,,,0.564,49.6,-1.25,
,,,0.566,50,0,
,,,0.568,50,0,
,,,0.57,50,0,
,,,0.572,50,0,
,,,0.574,49.6,-1.25,
,,,0.576,50,0,
,,,0.578,50.4,1.25,
,,,0.58,50,0,
,,,0.582,49.6,-1.25,
,,,0.584,50,0,
,,,0.586,50,0,
,,,0.588,50,0,
,,,0.59,50,0,
,,,0.592,50,0,
,,,0.594,50,0,
,,,0.596,50.4,1.25,
,,,0.598,50,0,
,,,0.6,50.4,1.25,
,,,0.602,49.6,-1.25,
,,,0.604,50,0,
,,,0.606,50,0,
,,,0.608,50,0,
,,,0.61,50,0,
,,,0.612,50,0,
,,,0.614,50,0,
,,,0.616,49.6,-1.25,
,,,0.618,50.4,1.25,
,,,0.62,50,0,
,,,0.622,50,0,
,,,0.624,50,0,
,,,0.626,50,0,
,,,0.628,50,0,
,,,0.63,50,0,
,,,0.632,49.6,-1.25,
,,,0.634,50,0,
,,,0.636,50,0,
,,,0.638,50,0,
,,,0.64,50,0,
,,,0.642,49.6,-1.25,
,,,0.644,50,0,
,,,0.646,50,0,
,,,0.648,50,0,
,,,0.65,50,0,
,,,0.652,49.6,-1.25,
,,,0.654,50,0,
,,,0.656,50,0,
,,,0.658,50,0,
,,,0.66,50,0,
,,,0.662,50,0,
,,,0.664,49.6,-1.25,
,,,0.666,50,0,
,,,0.668,50.4,1.25,
,,,0.67,50,0,
,,,0.672,50,0,
,,,0.674,50,0,
,,,0.676,50,0,
,,,0.678,50,0,
,,,0.68,50,0,
,,,0.682,50,0,
,,,0.684,50,0,
,,,0.686,49.6,-1.25,
,,,0.688,50,0,
,,,0.69,50,0,
,,,0.692,50.4,1.25,
,,,0.694,50,0,
,,,0.696,50,0,
,,,0.698,50,0,
,,,0.7,50,0,
,,,0.702,50,0,
,,,0.704,50,0,
,,,0.706,49.6,-1.25,
,,,0.708,50,0,
,,,0.71,50,0,
,,,0.712,50.4,1.25,
,,,0.714,50.4,1.25,
,,,0.716,49.6,-1.25,
,,,0.718,50,0,
,,,0.72,50,0,
,,,0.722,50,0,
,,,0.724,50,0,
,,,0.726,50,0,
,,,0.728,50,0,
,,,0.73,50,0,
,,,0.732,50.4,1.25,
,,,0.734,50.4,1.25,
,,,0.736,50,0,
,,,0.738,50,0,
,,,0.74,50.4,1.25,
,,,0.742,50,0,
,,,0.744,50,0,
,,,0.746,50,0,
,,,0.748,50,0,
,,,0.75,50,0,
,,,0.752,50,0,
,,,0.754,50,0,
,,,0.756,49.6,-1.25,
,,,0.758,50.4,1.25,
,,,0.76,50,0,
,,,0.762,50.4,1.25,
,,,0.764,50,0,
,,,0.766,50,0,
,,,0.768,50.4,1.25,
,,,0.77,50,0,
,,,0.772,50,0,
,,,0.774,50,0,
,,,0.776,49.6,-1.25,
,,,0.778,50,0,
,,,0.78,50,0,
,,,0.782,50,0,
,,,0.784,50,0,
,,,0.786,49.6,-1.25,
,,,0.788,50.4,1.25,
,,,0.79,49.6,-1.25,
,,,0.792,50.4,1.25,
,,,0.794,50,0,
,,,0.796,50.4,1.25,
,,,0.798,50,0,
,,,0.8,50,0,
,,,0.802,49.6,-1.25,
,,,0.804,50,0,
,,,0.806,50.4,1.25,
,,,0.808,50,0,
,,,0.81,49.6,-1.25,
,,,0.812,49.6,-1.25,
,,,0.814,49.6,-1.25,
,,,0.816,50,0,
,,,0.818,50,0,
,,,0.82,49.6,-1.25,
,,,0.822,50,0,
,,,0.824,49.6,-1.25,
,,,0.826,50,0,
,,,0.828,50,0,
,,,0.83,49.6,-1.25,
,,,0.832,50,0,
,,,0.834,50,0,
,,,0.836,50,0,
,,,0.838,50,0,
,,,0.84,50,0,
,,,0.842,50,0,
,,,0.844,49.6,-1.25,
,,,0.846,50,0,
,,,0.848,50,0,
,,,0.85,50,0,
,,,0.852,50.4,1.25,
,,,0.854,50,0,
,,,0.856,50,0,
,,,0.858,50,0,
,,,0.86,50,0,
,,,0.862,50,0,
,,,0.864,49.6,-1.25,
,,,0.866,50,0,
,,,0.868,50,0,
,,,0.87,50,0,
,,,0.872,50,0,
,,,0.874,50,0,
,,,0.876,50,0,
,,,0.878,50,0,
,,,0.88,50,0,
,,,0.882,50,0,
,,,0.884,50.4,1.25,
,,,0.886,50,0,
,,,0.888,50.4,1.25,
,,,0.89,50,0,
,,,0.892,50,0,
,,,0.894,49.6,-1.25,
,,,0.896,50.4,1.25,
,,,0.898,50,0,
,,,0.9,50,0,
,,,0.902,50,0,
,,,0.904,49.6,-1.25,
,,,0.906,50.4,1.25,
,,,0.908,50,0,
,,,0.91,50.4,1.25,
,,,0.912,50,0,
,,,0.914,49.6,-1.25,
,,,0.916,50,0,
,,,0.918,50.4,1.25,
,,,0.92,50.4,1.25,
,,,0.922,50,0,
,,,0.924,49.6,-1.25,
,,,0.926,50.4,1.25,
,,,0.928,50,0,
,,,0.93,50.4,1.25,
,,,0.932,50.4,1.25,
,,,0.934,50,0,
,,,0.936,50,0,
,,,0.938,50,0,
,,,0.94,50.8,2.5,
,,,0.942,50.4,1.25,
,,,0.944,54.8,15,
,,,0.946,62.8,40,
,,,0.948,69.2,60,
,,,0.95,75.6,80,
,,,0.952,81.2,97.5,
,,,0.954,85.6,111.25,
,,,0.956,85.2,110,
,,,0.958,89.2,122.5,
,,,0.96,92,131.25,
,,,0.962,93.6,136.25,
,,,0.964,96.4,145,
,,,0.966,97.6,148.75,
,,,0.968,99.6,155,
,,,0.97,99.2,153.75,
,,,0.972,99.6,155,
,,,0.974,100.4,157.5,
,,,0.976,98,150,
,,,0.978,92.4,132.5,
,,,0.98,85.2,110,
,,,0.982,76.8,83.75,
,,,0.984,76.8,83.75,
,,,0.986,70.4,63.75,
,,,0.988,67.6,55,
,,,0.99,69.2,60,
,,,0.992,73.6,73.75,
,,,0.994,78.4,88.75,
,,,0.996,83.2,103.75,
,,,0.998,82.8,102.5,
,,,1,87.2,116.25,
,,,1.002,90.8,127.5,
,,,1.004,92.4,132.5,
,,,1.006,94.4,138.75,
,,,1.008,94.8,140,
,,,1.01,92,131.25,
,,,1.012,91.6,130,
,,,1.014,85.6,111.25,
,,,1.016,78.4,88.75,
,,,1.018,71.6,67.5,
,,,1.02,68.8,58.75,
,,,1.022,69.2,60,
,,,1.024,72.4,70,
,,,1.026,72.8,71.25,
,,,1.028,77.2,85,
,,,1.03,78.4,88.75,
,,,1.032,85.2,110,
,,,1.034,89.2,122.5,
,,,1.036,92.4,132.5,
,,,1.038,94.4,138.75,
,,,1.04,93.6,136.25,
,,,1.042,94.4,138.75,
,,,1.044,91.2,128.75,
,,,1.046,86,112.5,
,,,1.048,80,93.75,
,,,1.05,73.6,73.75,
,,,1.052,70,62.5,
,,,1.054,69.6,61.25,
,,,1.056,69.2,60,
,,,1.058,73.6,73.75,
,,,1.06,78,87.5,
,,,1.062,82.4,101.25,
,,,1.064,87.6,117.5,
,,,1.066,90.4,126.25,
,,,1.068,92.4,132.5,
,,,1.07,93.2,135,
,,,1.072,94,137.5,
,,,1.074,91.2,128.75,
,,,1.076,88.4,120,
,,,1.078,80.8,96.25,
,,,1.08,74.4,76.25,
,,,1.082,70,62.5,
,,,1.084,70,62.5,
,,,1.086,69.6,61.25,
,,,1.088,72.4,70,
,,,1.09,76.8,83.75,
,,,1.092,81.6,98.75,
,,,1.094,86,112.5,
,,,1.096,89.2,122.5,
,,,1.098,89.2,122.5,
,,,1.1,92,131.25,
,,,1.102,93.6,136.25,
,,,1.104,93.6,136.25,
,,,1.106,89.6,123.75,
,,,1.108,83.2,103.75,
,,,1.11,76.8,83.75,
,,,1.112,76.8,83.75,
,,,1.114,70.8,65,
,,,1.116,68.4,57.5,
,,,1.118,70,62.5,
,,,1.12,74,75,
,,,1.122,78.4,88.75,
,,,1.124,83.6,105,
,,,1.126,84,106.25,
,,,1.128,87.6,117.5,
,,,1.13,90.4,126.25,
,,,1.132,93.2,135,
,,,1.134,93.2,135,
,,,1.136,91.2,128.75,
,,,1.138,88,118.75,
,,,1.14,87.6,117.5,
,,,1.142,81.6,98.75,
,,,1.144,75.6,80,
,,,1.146,70.8,65,
,,,1.148,69.6,61.25,
,,,1.15,72,68.75,
,,,1.152,76.8,83.75,
,,,1.154,77.2,85,
,,,1.156,81.6,98.75,
,,,1.158,86,112.5,
,,,1.16,89.6,123.75,
,,,1.162,92.4,132.5,
,,,1.164,93.2,135,
,,,1.166,92.4,132.5,
,,,1.168,92,131.25,
,,,1.17,88,118.75,
,,,1.172,81.6,98.75,
,,,1.174,75.2,78.75,
,,,1.176,69.2,60,
,,,1.178,68.8,58.75,
,,,1.18,70.8,65,
,,,1.182,71.2,66.25,
,,,1.184,75.6,80,
,,,1.186,80.4,95,
,,,1.188,84.8,108.75,
,,,1.19,88,118.75,
,,,1.192,91.2,128.75,
,,,1.194,93.2,135,
,,,1.196,93.2,135,
,,,1.198,93.2,135,
,,,1.2,91.2,128.75,
,,,1.202,86,112.5,
,,,1.204,78.4,88.75,
,,,1.206,73.2,72.5,
,,,1.208,69.2,60,
,,,1.21,69.2,60,
,,,1.212,69.2,60,
,,,1.214,72.8,71.25,
,,,1.216,77.6,86.25,
,,,1.218,82.8,102.5,
,,,1.22,86.4,113.75,
,,,1.222,89.6,123.75,
,,,1.224,89.6,123.75,
,,,1.226,92,131.25,
,,,1.228,93.6,136.25,
,,,1.23,92.8,133.75,
,,,1.232,88.8,121.25,
,,,1.234,83.2,103.75,
,,,1.236,76.4,82.5,
,,,1.238,76.4,82.5,
,,,1.24,71.2,66.25,
,,,1.242,68.8,58.75,
,,,1.244,70.8,65,
,,,1.246,74.8,77.5,
,,,1.248,79.6,92.5,
,,,1.25,84.8,108.75,
,,,1.252,84.4,107.5,
,,,1.254,87.6,117.5,
,,,1.256,91.6,130,
,,,1.258,93.6,136.25,
,,,1.26,93.2,135,
,,,1.262,91.2,128.75,
,,,1.264,86,112.5,
,,,1.266,85.6,111.25,
,,,1.268,78.8,90,
,,,1.27,72.4,70,
,,,1.272,69.2,60,
,,,1.274,68.8,58.75,
,,,1.276,72.8,71.25,
,,,1.278,77.6,86.25,
,,,1.28,77.2,85,
,,,1.282,82,100,
,,,1.284,86,112.5,
,,,1.286,89.2,122.5,
,,,1.288,92,131.25,
,,,1.29,94.4,138.75,
,,,1.292,94,137.5,
,,,1.294,93.6,136.25,
,,,1.296,90.8,127.5,
,,,1.298,84,106.25,
,,,1.3,77.2,85,
,,,1.302,70.8,65,
,,,1.304,67.6,55,
,,,1.306,69.2,60,
,,,1.308,69.2,60,
,,,1.31,73.6,73.75,
,,,1.312,78.8,90,
,,,1.314,83.6,105,
,,,1.316,86.4,113.75,
,,,1.318,90.4,126.25,
,,,1.32,93.2,135,
,,,1.322,92.4,132.5,
,,,1.324,94.4,138.75,
,,,1.326,93.2,135,
,,,1.328,90,125,
,,,1.33,82.8,102.5,
,,,1.332,76.4,82.5,
,,,1.334,70.8,65,
,,,1.336,70.8,65,
,,,1.338,68,56.25,
,,,1.34,70.4,63.75,
,,,1.342,74.8,77.5,
,,,1.344,79.2,91.25,
,,,1.346,84,106.25,
,,,1.348,88,118.75,
,,,1.35,87.6,117.5,
,,,1.352,91.2,128.75,
,,,1.354,94,137.5,
,,,1.356,94.4,138.75,
,,,1.358,91.2,128.75,
,,,1.36,86.4,113.75,
,,,1.362,80,93.75,
,,,1.364,80,93.75,
,,,1.366,73.2,72.5,
,,,1.368,70,62.5,
,,,1.37,69.2,60,
,,,1.372,72.4,70,
,,,1.374,77.6,86.25,
,,,1.376,82,100,
,,,1.378,81.6,98.75,
,,,1.38,86,112.5,
,,,1.382,89.6,123.75,
,,,1.384,92.8,133.75,
,,,1.386,94,137.5,
,,,1.388,92.8,133.75,
,,,1.39,89.6,123.75,
,,,1.392,89.6,123.75,
,,,1.394,82.8,102.5,
,,,1.396,76.4,82.5,
,,,1.398,70.4,63.75,
,,,1.4,68.4,57.5,
,,,1.402,70.4,63.75,
,,,1.404,74.4,76.25,
,,,1.406,74,75,
,,,1.408,79.6,92.5,
,,,1.41,84,106.25,
,,,1.412,87.6,117.5,
,,,1.414,90.4,126.25,
,,,1.416,93.2,135,
,,,1.418,93.6,136.25,
,,,1.42,93.2,135,
,,,1.422,91.2,128.75,
,,,1.424,87.6,117.5,
,,,1.426,81.6,98.75,
,,,1.428,74.8,77.5,
,,,1.43,70.8,65,
,,,1.432,69.6,61.25,
,,,1.434,69.2,60,
,,,1.436,72.8,71.25,
,,,1.438,77.2,85,
,,,1.44,81.6,98.75,
,,,1.442,86.4,113.75,
,,,1.444,90,125,
,,,1.446,92.4,132.5,
,,,1.448,92.4,132.5,
,,,1.45,93.6,136.25,
,,,1.452,92.4,132.5,
,,,1.454,88.4,120,
,,,1.456,81.2,97.5,
,,,1.458,75.2,78.75,
,,,1.46,70,62.5,
,,,1.462,70,62.5,
,,,1.464,68.8,58.75,
,,,1.466,71.2,66.25,
,,,1.468,75.6,80,
,,,1.47,80.4,95,
,,,1.472,84.8,108.75,
,,,1.474,88,118.75,
,,,1.476,88.8,121.25,
,,,1.478,91.6,130,
,,,1.48,94,137.5,
,,,1.482,94,137.5,
,,,1.484,90.4,126.25,
,,,1.486,85.6,111.25,
,,,1.488,78.4,88.75,
,,,1.49,78,87.5,
,,,1.492,72.4,70,
,,,1.494,69.2,60,
,,,1.496,69.2,60,
,,,1.498,73.6,73.75,
,,,1.5,77.6,86.25,
,,,1.502,82.4,101.25,
,,,1.504,82.8,102.5,
,,,1.506,86.4,113.75,
,,,1.508,90.4,126.25,
,,,1.51,92.4,132.5,
,,,1.512,94,137.5,
,,,1.514,93.6,136.25,
,,,1.516,89.2,122.5,
,,,1.518,83.2,103.75,
,,,1.52,83.2,103.75,
,,,1.522,76.4,82.5,
,,,1.524,70.4,63.75,
,,,1.526,68.8,58.75,
,,,1.528,70.4,63.75,
,,,1.53,74.4,76.25,
,,,1.532,79.6,92.5,
,,,1.534,79.6,92.5,
,,,1.536,84,106.25,
,,,1.538,88,118.75,
,,,1.54,91.2,128.75,
,,,1.542,94,137.5,
,,,1.544,93.6,136.25,
,,,1.546,91.2,128.75,
,,,1.548,92,131.25,
,,,1.55,87.2,116.25,
,,,1.552,79.6,92.5,
,,,1.554,73.6,73.75,
,,,1.556,69.6,61.25,
,,,1.558,69.2,60,
,,,1.56,72.8,71.25,
,,,1.562,72.4,70,
,,,1.564,76.8,83.75,
,,,1.566,82,100,
,,,1.568,86,112.5,
,,,1.57,89.6,123.75,
,,,1.572,92.8,133.75,
,,,1.574,93.6,136.25,
,,,1.576,94.4,138.75,
,,,1.578,94,137.5,
,,,1.58,89.6,123.75,
,,,1.582,83.6,105,
,,,1.584,76.8,83.75,
,,,1.586,70.4,63.75,
,,,1.588,68,56.25,
,,,1.59,68,56.25,
,,,1.592,69.2,60,
,,,1.594,74,75,
,,,1.596,78.4,88.75,
,,,1.598,83.6,105,
,,,1.6,86.8,115,
,,,1.602,90,125,
,,,1.604,90.8,127.5,
,,,1.606,92.8,133.75,
,,,1.608,94,137.5,
,,,1.61,94,137.5,
,,,1.612,88.8,121.25,
,,,1.614,83.2,103.75,
,,,1.616,76.4,82.5,
,,,1.618,76.4,82.5,
,,,1.62,70.4,63.75,
,,,1.622,68.4,57.5,
,,,1.624,70,62.5,
,,,1.626,70.8,65,
,,,1.628,78,87.5,
,,,1.63,83.2,103.75,
,,,1.632,87.6,117.5,
,,,1.634,87.6,117.5,
,,,1.636,90,125,
,,,1.638,93.6,136.25,
,,,1.64,94.8,140,
,,,1.642,94.4,138.75,
,,,1.644,90.4,126.25,
,,,1.646,84.4,107.5,
,,,1.648,84,106.25,
,,,1.65,76.8,83.75,
,,,1.652,70.8,65,
,,,1.654,68,56.25,
,,,1.656,69.6,61.25,
,,,1.658,74,75,
,,,1.66,78.4,88.75,
,,,1.662,78.8,90,
,,,1.664,83.2,103.75,
,,,1.666,88,118.75,
,,,1.668,90.8,127.5,
,,,1.67,93.2,135,
,,,1.672,94.4,138.75,
,,,1.674,93.2,135,
,,,1.676,92.4,132.5,
,,,1.678,88.4,120,
,,,1.68,82,100,
,,,1.682,75.2,78.75,
,,,1.684,70,62.5,
,,,1.686,68.8,58.75,
,,,1.688,70.8,65,
,,,1.69,71.2,66.25,
,,,1.692,75.6,80,
,,,1.694,80.8,96.25,
,,,1.696,84.4,107.5,
,,,1.698,87.6,117.5,
,,,1.7,91.2,128.75,
